@/atom:OPLSAA/90   1       #"oplsaa.lt", line 8
$/atom:molecule_38/H11   451       #"Benzene.lt", line 22
$/atom:molecule_38/H21   452       #"Benzene.lt", line 23
$/atom:molecule_38/H31   453       #"Benzene.lt", line 24
$/atom:molecule_38/H41   454       #"Benzene.lt", line 25
$/atom:molecule_38/H51   455       #"Benzene.lt", line 26
$/atom:molecule_38/H61   456       #"Benzene.lt", line 27
$/atom:molecule_39/C1   457       #"Benzene.lt", line 16
$/atom:molecule_39/C2   458       #"Benzene.lt", line 17
$/atom:molecule_39/C3   459       #"Benzene.lt", line 18
$/atom:molecule_39/C4   460       #"Benzene.lt", line 19
$/atom:molecule_39/C5   461       #"Benzene.lt", line 20
$/atom:molecule_39/C6   462       #"Benzene.lt", line 21
$/atom:molecule_39/H11   463       #"Benzene.lt", line 22
$/atom:molecule_39/H21   464       #"Benzene.lt", line 23
$/atom:molecule_39/H31   465       #"Benzene.lt", line 24
$/atom:molecule_39/H41   466       #"Benzene.lt", line 25
$/atom:molecule_39/H51   467       #"Benzene.lt", line 26
$/atom:molecule_39/H61   468       #"Benzene.lt", line 27
$/atom:molecule_40/C1   469       #"Benzene.lt", line 16
$/atom:molecule_40/C2   470       #"Benzene.lt", line 17
$/atom:molecule_40/C3   471       #"Benzene.lt", line 18
$/atom:molecule_40/C4   472       #"Benzene.lt", line 19
$/atom:molecule_40/C5   473       #"Benzene.lt", line 20
$/atom:molecule_40/C6   474       #"Benzene.lt", line 21
$/atom:molecule_40/H11   475       #"Benzene.lt", line 22
$/atom:molecule_40/H21   476       #"Benzene.lt", line 23
$/atom:molecule_40/H31   477       #"Benzene.lt", line 24
$/atom:molecule_40/H41   478       #"Benzene.lt", line 25
$/atom:molecule_40/H51   479       #"Benzene.lt", line 26
$/atom:molecule_40/H61   480       #"Benzene.lt", line 27
$/atom:molecule_41/C1   481       #"Benzene.lt", line 16
$/atom:molecule_41/C2   482       #"Benzene.lt", line 17
$/atom:molecule_41/C3   483       #"Benzene.lt", line 18
$/atom:molecule_41/C4   484       #"Benzene.lt", line 19
$/atom:molecule_41/C5   485       #"Benzene.lt", line 20
$/atom:molecule_41/C6   486       #"Benzene.lt", line 21
$/atom:molecule_41/H11   487       #"Benzene.lt", line 22
$/atom:molecule_41/H21   488       #"Benzene.lt", line 23
$/atom:molecule_41/H31   489       #"Benzene.lt", line 24
$/atom:molecule_41/H41   490       #"Benzene.lt", line 25
$/atom:molecule_41/H51   491       #"Benzene.lt", line 26
$/atom:molecule_41/H61   492       #"Benzene.lt", line 27
$/atom:molecule_42/C1   493       #"Benzene.lt", line 16
$/atom:molecule_42/C2   494       #"Benzene.lt", line 17
$/atom:molecule_42/C3   495       #"Benzene.lt", line 18
$/atom:molecule_42/C4   496       #"Benzene.lt", line 19
$/atom:molecule_42/C5   497       #"Benzene.lt", line 20
$/atom:molecule_42/C6   498       #"Benzene.lt", line 21
$/atom:molecule_42/H11   499       #"Benzene.lt", line 22
$/atom:molecule_42/H21   500       #"Benzene.lt", line 23
$/atom:molecule_42/H31   501       #"Benzene.lt", line 24
$/atom:molecule_42/H41   502       #"Benzene.lt", line 25
$/atom:molecule_42/H51   503       #"Benzene.lt", line 26
$/atom:molecule_42/H61   504       #"Benzene.lt", line 27
$/atom:molecule_43/C1   505       #"Benzene.lt", line 16
$/atom:molecule_43/C2   506       #"Benzene.lt", line 17
$/atom:molecule_43/C3   507       #"Benzene.lt", line 18
$/atom:molecule_43/C4   508       #"Benzene.lt", line 19
$/atom:molecule_43/C5   509       #"Benzene.lt", line 20
$/atom:molecule_43/C6   510       #"Benzene.lt", line 21
$/atom:molecule_43/H11   511       #"Benzene.lt", line 22
$/atom:molecule_43/H21   512       #"Benzene.lt", line 23
$/atom:molecule_43/H31   513       #"Benzene.lt", line 24
$/atom:molecule_43/H41   514       #"Benzene.lt", line 25
$/atom:molecule_43/H51   515       #"Benzene.lt", line 26
$/atom:molecule_43/H61   516       #"Benzene.lt", line 27
$/atom:molecule_44/C1   517       #"Benzene.lt", line 16
$/atom:molecule_44/C2   518       #"Benzene.lt", line 17
$/atom:molecule_44/C3   519       #"Benzene.lt", line 18
$/atom:molecule_44/C4   520       #"Benzene.lt", line 19
$/atom:molecule_44/C5   521       #"Benzene.lt", line 20
$/atom:molecule_44/C6   522       #"Benzene.lt", line 21
$/atom:molecule_44/H11   523       #"Benzene.lt", line 22
$/atom:molecule_44/H21   524       #"Benzene.lt", line 23
$/atom:molecule_44/H31   525       #"Benzene.lt", line 24
$/atom:molecule_44/H41   526       #"Benzene.lt", line 25
$/atom:molecule_44/H51   527       #"Benzene.lt", line 26
$/atom:molecule_44/H61   528       #"Benzene.lt", line 27
$/atom:molecule_45/C1   529       #"Benzene.lt", line 16
$/atom:molecule_45/C2   530       #"Benzene.lt", line 17
$/atom:molecule_45/C3   531       #"Benzene.lt", line 18
$/atom:molecule_45/C4   532       #"Benzene.lt", line 19
$/atom:molecule_45/C5   533       #"Benzene.lt", line 20
$/atom:molecule_45/C6   534       #"Benzene.lt", line 21
$/atom:molecule_45/H11   535       #"Benzene.lt", line 22
$/atom:molecule_45/H21   536       #"Benzene.lt", line 23
$/atom:molecule_45/H31   537       #"Benzene.lt", line 24
$/atom:molecule_45/H41   538       #"Benzene.lt", line 25
$/atom:molecule_45/H51   539       #"Benzene.lt", line 26
$/atom:molecule_45/H61   540       #"Benzene.lt", line 27
$/atom:molecule_46/C1   541       #"Benzene.lt", line 16
$/atom:molecule_46/C2   542       #"Benzene.lt", line 17
$/atom:molecule_46/C3   543       #"Benzene.lt", line 18
$/atom:molecule_46/C4   544       #"Benzene.lt", line 19
$/atom:molecule_46/C5   545       #"Benzene.lt", line 20
$/atom:molecule_46/C6   546       #"Benzene.lt", line 21
$/atom:molecule_46/H11   547       #"Benzene.lt", line 22
$/atom:molecule_46/H21   548       #"Benzene.lt", line 23
$/atom:molecule_46/H31   549       #"Benzene.lt", line 24
$/atom:molecule_46/H41   550       #"Benzene.lt", line 25
$/atom:molecule_46/H51   551       #"Benzene.lt", line 26
$/atom:molecule_46/H61   552       #"Benzene.lt", line 27
$/atom:molecule_47/C1   553       #"Benzene.lt", line 16
$/atom:molecule_47/C2   554       #"Benzene.lt", line 17
$/atom:molecule_47/C3   555       #"Benzene.lt", line 18
$/atom:molecule_47/C4   556       #"Benzene.lt", line 19
$/atom:molecule_47/C5   557       #"Benzene.lt", line 20
$/atom:molecule_47/C6   558       #"Benzene.lt", line 21
$/atom:molecule_47/H11   559       #"Benzene.lt", line 22
$/atom:molecule_47/H21   560       #"Benzene.lt", line 23
$/atom:molecule_47/H31   561       #"Benzene.lt", line 24
$/atom:molecule_47/H41   562       #"Benzene.lt", line 25
$/atom:molecule_47/H51   563       #"Benzene.lt", line 26
$/atom:molecule_47/H61   564       #"Benzene.lt", line 27
$/atom:molecule_48/C1   565       #"Benzene.lt", line 16
$/atom:molecule_48/C2   566       #"Benzene.lt", line 17
$/atom:molecule_48/C3   567       #"Benzene.lt", line 18
$/atom:molecule_48/C4   568       #"Benzene.lt", line 19
$/atom:molecule_48/C5   569       #"Benzene.lt", line 20
$/atom:molecule_48/C6   570       #"Benzene.lt", line 21
$/atom:molecule_48/H11   571       #"Benzene.lt", line 22
$/atom:molecule_48/H21   572       #"Benzene.lt", line 23
$/atom:molecule_48/H31   573       #"Benzene.lt", line 24
$/atom:molecule_48/H41   574       #"Benzene.lt", line 25
$/atom:molecule_48/H51   575       #"Benzene.lt", line 26
$/atom:molecule_48/H61   576       #"Benzene.lt", line 27
$/atom:molecule_49/C1   577       #"Benzene.lt", line 16
$/atom:molecule_49/C2   578       #"Benzene.lt", line 17
$/atom:molecule_49/C3   579       #"Benzene.lt", line 18
$/atom:molecule_49/C4   580       #"Benzene.lt", line 19
$/atom:molecule_49/C5   581       #"Benzene.lt", line 20
$/atom:molecule_49/C6   582       #"Benzene.lt", line 21
$/atom:molecule_49/H11   583       #"Benzene.lt", line 22
$/atom:molecule_49/H21   584       #"Benzene.lt", line 23
$/atom:molecule_49/H31   585       #"Benzene.lt", line 24
$/atom:molecule_49/H41   586       #"Benzene.lt", line 25
$/atom:molecule_49/H51   587       #"Benzene.lt", line 26
$/atom:molecule_49/H61   588       #"Benzene.lt", line 27
$/atom:molecule_50/C1   589       #"Benzene.lt", line 16
$/atom:molecule_50/C2   590       #"Benzene.lt", line 17
$/atom:molecule_50/C3   591       #"Benzene.lt", line 18
$/atom:molecule_50/C4   592       #"Benzene.lt", line 19
$/atom:molecule_50/C5   593       #"Benzene.lt", line 20
$/atom:molecule_50/C6   594       #"Benzene.lt", line 21
$/atom:molecule_50/H11   595       #"Benzene.lt", line 22
$/atom:molecule_50/H21   596       #"Benzene.lt", line 23
$/atom:molecule_50/H31   597       #"Benzene.lt", line 24
$/atom:molecule_50/H41   598       #"Benzene.lt", line 25
$/atom:molecule_50/H51   599       #"Benzene.lt", line 26
$/atom:molecule_50/H61   600       #"Benzene.lt", line 27
$/mol:molecule_1   1       #"Benzene.lt", line 16
$/mol:molecule_2   2       #"Benzene.lt", line 16
$/mol:molecule_3   3       #"Benzene.lt", line 16
$/mol:molecule_4   4       #"Benzene.lt", line 16
$/mol:molecule_5   5       #"Benzene.lt", line 16
$/mol:molecule_6   6       #"Benzene.lt", line 16
$/mol:molecule_7   7       #"Benzene.lt", line 16
$/mol:molecule_8   8       #"Benzene.lt", line 16
$/mol:molecule_9   9       #"Benzene.lt", line 16
$/mol:molecule_10   10       #"Benzene.lt", line 16
$/mol:molecule_11   11       #"Benzene.lt", line 16
$/mol:molecule_12   12       #"Benzene.lt", line 16
$/mol:molecule_13   13       #"Benzene.lt", line 16
$/mol:molecule_14   14       #"Benzene.lt", line 16
$/mol:molecule_15   15       #"Benzene.lt", line 16
$/mol:molecule_16   16       #"Benzene.lt", line 16
$/mol:molecule_17   17       #"Benzene.lt", line 16
$/mol:molecule_18   18       #"Benzene.lt", line 16
$/mol:molecule_19   19       #"Benzene.lt", line 16
$/mol:molecule_20   20       #"Benzene.lt", line 16
$/mol:molecule_21   21       #"Benzene.lt", line 16
$/mol:molecule_22   22       #"Benzene.lt", line 16
$/mol:molecule_23   23       #"Benzene.lt", line 16
$/mol:molecule_24   24       #"Benzene.lt", line 16
$/mol:molecule_25   25       #"Benzene.lt", line 16
$/mol:molecule_26   26       #"Benzene.lt", line 16
$/mol:molecule_27   27       #"Benzene.lt", line 16
$/mol:molecule_28   28       #"Benzene.lt", line 16
$/mol:molecule_29   29       #"Benzene.lt", line 16
$/mol:molecule_30   30       #"Benzene.lt", line 16
$/mol:molecule_31   31       #"Benzene.lt", line 16
$/mol:molecule_32   32       #"Benzene.lt", line 16
$/mol:molecule_33   33       #"Benzene.lt", line 16
$/mol:molecule_34   34       #"Benzene.lt", line 16
$/mol:molecule_35   35       #"Benzene.lt", line 16
$/mol:molecule_36   36       #"Benzene.lt", line 16
$/mol:molecule_37   37       #"Benzene.lt", line 16
$/mol:molecule_38   38       #"Benzene.lt", line 16
$/mol:molecule_39   39       #"Benzene.lt", line 16
$/mol:molecule_40   40       #"Benzene.lt", line 16
$/mol:molecule_41   41       #"Benzene.lt", line 16
$/mol:molecule_42   42       #"Benzene.lt", line 16
$/mol:molecule_43   43       #"Benzene.lt", line 16
$/mol:molecule_44   44       #"Benzene.lt", line 16
$/mol:molecule_45   45       #"Benzene.lt", line 16
$/mol:molecule_46   46       #"Benzene.lt", line 16
$/mol:molecule_47   47       #"Benzene.lt", line 16
$/mol:molecule_48   48       #"Benzene.lt", line 16
$/mol:molecule_49   49       #"Benzene.lt", line 16
$/mol:molecule_50   50       #"Benzene.lt", line 16
$/bond:molecule_1/C12   1       #"Benzene.lt", line 40
$/bond:molecule_1/C23   2       #"Benzene.lt", line 41
$/bond:molecule_1/C34   3       #"Benzene.lt", line 42
$/bond:molecule_1/C45   4       #"Benzene.lt", line 43
$/bond:molecule_1/C56   5       #"Benzene.lt", line 44
$/bond:molecule_1/C61   6       #"Benzene.lt", line 45
$/bond:molecule_1/C1H1   7       #"Benzene.lt", line 46
$/bond:molecule_1/C2H2   8       #"Benzene.lt", line 47
$/bond:molecule_1/C3H3   9       #"Benzene.lt", line 48
$/bond:molecule_1/C4H4   10       #"Benzene.lt", line 49
$/bond:molecule_1/C5H5   11       #"Benzene.lt", line 50
$/bond:molecule_1/C6H6   12       #"Benzene.lt", line 51
$/bond:molecule_2/C12   13       #"Benzene.lt", line 40
$/bond:molecule_2/C23   14       #"Benzene.lt", line 41
$/bond:molecule_2/C34   15       #"Benzene.lt", line 42
$/bond:molecule_2/C45   16       #"Benzene.lt", line 43
$/bond:molecule_2/C56   17       #"Benzene.lt", line 44
$/bond:molecule_2/C61   18       #"Benzene.lt", line 45
$/bond:molecule_2/C1H1   19       #"Benzene.lt", line 46
$/bond:molecule_2/C2H2   20       #"Benzene.lt", line 47
$/bond:molecule_2/C3H3   21       #"Benzene.lt", line 48
$/bond:molecule_2/C4H4   22       #"Benzene.lt", line 49
$/bond:molecule_2/C5H5   23       #"Benzene.lt", line 50
$/bond:molecule_2/C6H6   24       #"Benzene.lt", line 51
$/bond:molecule_3/C12   25       #"Benzene.lt", line 40
$/bond:molecule_3/C23   26       #"Benzene.lt", line 41
$/bond:molecule_3/C34   27       #"Benzene.lt", line 42
$/bond:molecule_3/C45   28       #"Benzene.lt", line 43
$/bond:molecule_3/C56   29       #"Benzene.lt", line 44
$/bond:molecule_3/C61   30       #"Benzene.lt", line 45
$/bond:molecule_3/C1H1   31       #"Benzene.lt", line 46
$/bond:molecule_3/C2H2   32       #"Benzene.lt", line 47
$/bond:molecule_3/C3H3   33       #"Benzene.lt", line 48
$/bond:molecule_3/C4H4   34       #"Benzene.lt", line 49
$/bond:molecule_3/C5H5   35       #"Benzene.lt", line 50
$/bond:molecule_3/C6H6   36       #"Benzene.lt", line 51
$/bond:molecule_4/C12   37       #"Benzene.lt", line 40
$/bond:molecule_4/C23   38       #"Benzene.lt", line 41
$/bond:molecule_4/C34   39       #"Benzene.lt", line 42
$/bond:molecule_4/C45   40       #"Benzene.lt", line 43
$/bond:molecule_4/C56   41       #"Benzene.lt", line 44
$/bond:molecule_4/C61   42       #"Benzene.lt", line 45
$/bond:molecule_4/C1H1   43       #"Benzene.lt", line 46
$/bond:molecule_4/C2H2   44       #"Benzene.lt", line 47
$/bond:molecule_4/C3H3   45       #"Benzene.lt", line 48
$/bond:molecule_4/C4H4   46       #"Benzene.lt", line 49
$/bond:molecule_4/C5H5   47       #"Benzene.lt", line 50
$/bond:molecule_4/C6H6   48       #"Benzene.lt", line 51
$/bond:molecule_5/C12   49       #"Benzene.lt", line 40
$/bond:molecule_5/C23   50       #"Benzene.lt", line 41
$/bond:molecule_5/C34   51       #"Benzene.lt", line 42
$/bond:molecule_5/C45   52       #"Benzene.lt", line 43
$/bond:molecule_5/C56   53       #"Benzene.lt", line 44
$/bond:molecule_5/C61   54       #"Benzene.lt", line 45
$/bond:molecule_5/C1H1   55       #"Benzene.lt", line 46
$/bond:molecule_5/C2H2   56       #"Benzene.lt", line 47
$/bond:molecule_5/C3H3   57       #"Benzene.lt", line 48
$/bond:molecule_5/C4H4   58       #"Benzene.lt", line 49
$/bond:molecule_5/C5H5   59       #"Benzene.lt", line 50
$/bond:molecule_5/C6H6   60       #"Benzene.lt", line 51
$/bond:molecule_6/C12   61       #"Benzene.lt", line 40
$/bond:molecule_6/C23   62       #"Benzene.lt", line 41
$/bond:molecule_6/C34   63       #"Benzene.lt", line 42
$/bond:molecule_6/C45   64       #"Benzene.lt", line 43
$/bond:molecule_6/C56   65       #"Benzene.lt", line 44
$/bond:molecule_6/C61   66       #"Benzene.lt", line 45
$/bond:molecule_6/C1H1   67       #"Benzene.lt", line 46
$/bond:molecule_6/C2H2   68       #"Benzene.lt", line 47
$/bond:molecule_6/C3H3   69       #"Benzene.lt", line 48
$/bond:molecule_6/C4H4   70       #"Benzene.lt", line 49
$/bond:molecule_6/C5H5   71       #"Benzene.lt", line 50
$/bond:molecule_6/C6H6   72       #"Benzene.lt", line 51
$/bond:molecule_7/C12   73       #"Benzene.lt", line 40
$/bond:molecule_7/C23   74       #"Benzene.lt", line 41
$/bond:molecule_7/C34   75       #"Benzene.lt", line 42
$/bond:molecule_7/C45   76       #"Benzene.lt", line 43
$/bond:molecule_7/C56   77       #"Benzene.lt", line 44
$/bond:molecule_7/C61   78       #"Benzene.lt", line 45
$/bond:molecule_7/C1H1   79       #"Benzene.lt", line 46
$/bond:molecule_7/C2H2   80       #"Benzene.lt", line 47
$/bond:molecule_7/C3H3   81       #"Benzene.lt", line 48
$/bond:molecule_7/C4H4   82       #"Benzene.lt", line 49
$/bond:molecule_7/C5H5   83       #"Benzene.lt", line 50
$/bond:molecule_7/C6H6   84       #"Benzene.lt", line 51
$/bond:molecule_8/C12   85       #"Benzene.lt", line 40
$/bond:molecule_8/C23   86       #"Benzene.lt", line 41
$/bond:molecule_8/C34   87       #"Benzene.lt", line 42
$/bond:molecule_8/C45   88       #"Benzene.lt", line 43
$/bond:molecule_8/C56   89       #"Benzene.lt", line 44
$/bond:molecule_8/C61   90       #"Benzene.lt", line 45
$/bond:molecule_8/C1H1   91       #"Benzene.lt", line 46
$/bond:molecule_8/C2H2   92       #"Benzene.lt", line 47
$/bond:molecule_8/C3H3   93       #"Benzene.lt", line 48
$/bond:molecule_8/C4H4   94       #"Benzene.lt", line 49
$/bond:molecule_8/C5H5   95       #"Benzene.lt", line 50
$/bond:molecule_8/C6H6   96       #"Benzene.lt", line 51
$/bond:molecule_9/C12   97       #"Benzene.lt", line 40
$/bond:molecule_9/C23   98       #"Benzene.lt", line 41
$/bond:molecule_9/C34   99       #"Benzene.lt", line 42
$/bond:molecule_9/C45   100       #"Benzene.lt", line 43
$/bond:molecule_9/C56   101       #"Benzene.lt", line 44
$/bond:molecule_9/C61   102       #"Benzene.lt", line 45
$/bond:molecule_9/C1H1   103       #"Benzene.lt", line 46
$/bond:molecule_9/C2H2   104       #"Benzene.lt", line 47
$/bond:molecule_9/C3H3   105       #"Benzene.lt", line 48
$/bond:molecule_9/C4H4   106       #"Benzene.lt", line 49
$/bond:molecule_9/C5H5   107       #"Benzene.lt", line 50
$/bond:molecule_9/C6H6   108       #"Benzene.lt", line 51
$/bond:molecule_10/C12   109       #"Benzene.lt", line 40
$/bond:molecule_10/C23   110       #"Benzene.lt", line 41
$/bond:molecule_10/C34   111       #"Benzene.lt", line 42
$/bond:molecule_10/C45   112       #"Benzene.lt", line 43
$/bond:molecule_10/C56   113       #"Benzene.lt", line 44
$/bond:molecule_10/C61   114       #"Benzene.lt", line 45
$/bond:molecule_10/C1H1   115       #"Benzene.lt", line 46
$/bond:molecule_10/C2H2   116       #"Benzene.lt", line 47
$/bond:molecule_10/C3H3   117       #"Benzene.lt", line 48
$/bond:molecule_10/C4H4   118       #"Benzene.lt", line 49
$/bond:molecule_10/C5H5   119       #"Benzene.lt", line 50
$/bond:molecule_10/C6H6   120       #"Benzene.lt", line 51
$/bond:molecule_11/C12   121       #"Benzene.lt", line 40
$/bond:molecule_11/C23   122       #"Benzene.lt", line 41
$/bond:molecule_11/C34   123       #"Benzene.lt", line 42
$/bond:molecule_11/C45   124       #"Benzene.lt", line 43
$/bond:molecule_11/C56   125       #"Benzene.lt", line 44
$/bond:molecule_11/C61   126       #"Benzene.lt", line 45
$/bond:molecule_11/C1H1   127       #"Benzene.lt", line 46
$/bond:molecule_11/C2H2   128       #"Benzene.lt", line 47
$/bond:molecule_11/C3H3   129       #"Benzene.lt", line 48
$/bond:molecule_11/C4H4   130       #"Benzene.lt", line 49
$/bond:molecule_11/C5H5   131       #"Benzene.lt", line 50
