LAMMPS Description

     1776  atoms
     1823  bonds
     2940  angles
     4183  dihedrals
     2400  impropers

     6  atom types
     16  bond types
     54  angle types
     168  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
509 29 4 0.00 -37.607 -24.8183 8.3054
510 29 4 0.00 -38.817 -24.1543 8.2924
511 29 6 0.00 -39.992 -24.8723 8.4384
512 29 4 0.00 -41.208 -24.2183 8.426400000000001
513 29 4 0.00 -42.395 -24.9193 8.570400000000001
514 29 4 0.00 -42.417 -26.289299999999997 8.7314
515 29 5 0.00 -41.164 -28.0073 8.8644
516 29 5 0.00 -38.811 -27.9633 8.7344
517 29 5 0.00 -36.663 -26.7473 8.4794
518 29 5 0.00 -36.668 -24.281299999999998 8.192400000000001
519 29 5 0.00 -38.794 -23.0813 8.1664
520 29 5 0.00 -41.215 -23.141299999999998 8.301400000000001
521 29 5 0.00 -43.317 -24.359299999999998 8.554400000000001
522 29 5 0.00 -43.356 -26.824299999999997 8.8434
523 30 4 0.00 -41.201 -26.9433 17.259900000000002
524 30 6 0.00 -40.005 -26.243299999999998 17.1159
525 30 4 0.00 -38.781 -26.8873 17.1259
526 30 4 0.00 -37.589 -26.1893 16.980900000000002
527 30 4 0.00 -37.607 -24.8183 16.8229
528 30 4 0.00 -38.817 -24.1543 16.8099
529 30 6 0.00 -39.992 -24.8723 16.9559
530 30 4 0.00 -41.208 -24.2183 16.9439
531 30 4 0.00 -42.395 -24.9193 17.0879
532 30 4 0.00 -42.417 -26.289299999999997 17.2489
533 30 5 0.00 -41.164 -28.0073 17.3819
534 30 5 0.00 -38.811 -27.9633 17.2519
535 30 5 0.00 -36.663 -26.7473 16.9969
536 30 5 0.00 -36.668 -24.281299999999998 16.7099
537 30 5 0.00 -38.794 -23.0813 16.6839
538 30 5 0.00 -41.215 -23.141299999999998 16.8189
539 30 5 0.00 -43.317 -24.359299999999998 17.0719
540 30 5 0.00 -43.356 -26.824299999999997 17.3609
541 31 4 0.00 -41.201 -26.9433 25.7773
542 31 6 0.00 -40.005 -26.243299999999998 25.6333
543 31 4 0.00 -38.781 -26.8873 25.6433
544 31 4 0.00 -37.589 -26.1893 25.4983
545 31 4 0.00 -37.607 -24.8183 25.3403
546 31 4 0.00 -38.817 -24.1543 25.327299999999997
547 31 6 0.00 -39.992 -24.8723 25.4733
548 31 4 0.00 -41.208 -24.2183 25.461299999999998
549 31 4 0.00 -42.395 -24.9193 25.6053
550 31 4 0.00 -42.417 -26.289299999999997 25.766299999999998
551 31 5 0.00 -41.164 -28.0073 25.8993
552 31 5 0.00 -38.811 -27.9633 25.769299999999998
553 31 5 0.00 -36.663 -26.7473 25.5143
554 31 5 0.00 -36.668 -24.281299999999998 25.2273
555 31 5 0.00 -38.794 -23.0813 25.2013
556 31 5 0.00 -41.215 -23.141299999999998 25.336299999999998
557 31 5 0.00 -43.317 -24.359299999999998 25.589299999999998
558 31 5 0.00 -43.356 -26.824299999999997 25.8783
559 32 4 0.00 -41.201 -18.4259 25.7773
560 32 6 0.00 -40.005 -17.7259 25.6333
561 32 4 0.00 -38.781 -18.3699 25.6433
562 32 4 0.00 -37.589 -17.6719 25.4983
563 32 4 0.00 -37.607 -16.3009 25.3403
564 32 4 0.00 -38.817 -15.6369 25.327299999999997
565 32 6 0.00 -39.992 -16.3549 25.4733
566 32 4 0.00 -41.208 -15.7009 25.461299999999998
567 32 4 0.00 -42.395 -16.4019 25.6053
568 32 4 0.00 -42.417 -17.7719 25.766299999999998
569 32 5 0.00 -41.164 -19.4899 25.8993
570 32 5 0.00 -38.811 -19.4459 25.769299999999998
571 32 5 0.00 -36.663 -18.2299 25.5143
572 32 5 0.00 -36.668 -15.7639 25.2273
573 32 5 0.00 -38.794 -14.5639 25.2013
574 32 5 0.00 -41.215 -14.6239 25.336299999999998
575 32 5 0.00 -43.317 -15.8419 25.589299999999998
576 32 5 0.00 -43.356 -18.3069 25.8783
577 33 4 0.00 -41.201 -9.9084 25.7773
578 33 6 0.00 -40.005 -9.208400000000001 25.6333
579 33 4 0.00 -38.781 -9.8524 25.6433
580 33 4 0.00 -37.589 -9.1544 25.4983
581 33 4 0.00 -37.607 -7.7834 25.3403
582 33 4 0.00 -38.817 -7.119400000000001 25.327299999999997
583 33 6 0.00 -39.992 -7.837400000000001 25.4733
584 33 4 0.00 -41.208 -7.183400000000001 25.461299999999998
585 33 4 0.00 -42.395 -7.8844 25.6053
586 33 4 0.00 -42.417 -9.2544 25.766299999999998
587 33 5 0.00 -41.164 -10.9724 25.8993
588 33 5 0.00 -38.811 -10.9284 25.769299999999998
589 33 5 0.00 -36.663 -9.7124 25.5143
590 33 5 0.00 -36.668 -7.2464 25.2273
591 33 5 0.00 -38.794 -6.0464 25.2013
592 33 5 0.00 -41.215 -6.106400000000001 25.336299999999998
593 33 5 0.00 -43.317 -7.324400000000001 25.589299999999998
594 33 5 0.00 -43.356 -9.7894 25.8783
595 34 4 0.00 -41.201 -1.391 25.7773
596 34 6 0.00 -40.005 -0.691 25.6333
597 34 4 0.00 -38.781 -1.335 25.6433
598 34 4 0.00 -37.589 -0.637 25.4983
599 34 4 0.00 -37.607 0.734 25.3403
600 34 4 0.00 -38.817 1.398 25.327299999999997
601 34 6 0.00 -39.992 0.68 25.4733
602 34 4 0.00 -41.208 1.334 25.461299999999998
603 34 4 0.00 -42.395 0.633 25.6053
604 34 4 0.00 -42.417 -0.737 25.766299999999998
605 34 5 0.00 -41.164 -2.455 25.8993
606 34 5 0.00 -38.811 -2.411 25.769299999999998
607 34 5 0.00 -36.663 -1.195 25.5143
608 34 5 0.00 -36.668 1.271 25.2273
609 34 5 0.00 -38.794 2.471 25.2013
610 34 5 0.00 -41.215 2.411 25.336299999999998
611 34 5 0.00 -43.317 1.193 25.589299999999998
612 34 5 0.00 -43.356 -1.272 25.8783
613 35 4 0.00 -41.201 7.1264 25.7773
614 35 6 0.00 -40.005 7.8264000000000005 25.6333
615 35 4 0.00 -38.781 7.1824 25.6433
616 35 4 0.00 -37.589 7.8804 25.4983
617 35 4 0.00 -37.607 9.2514 25.3403
618 35 4 0.00 -38.817 9.9154 25.327299999999997
619 35 6 0.00 -39.992 9.1974 25.4733
620 35 4 0.00 -41.208 9.8514 25.461299999999998
621 35 4 0.00 -42.395 9.150400000000001 25.6053
622 35 4 0.00 -42.417 7.7804 25.766299999999998
623 35 5 0.00 -41.164 6.0624 25.8993
624 35 5 0.00 -38.811 6.106400000000001 25.769299999999998
625 35 5 0.00 -36.663 7.3224 25.5143
626 35 5 0.00 -36.668 9.7884 25.2273
627 35 5 0.00 -38.794 10.9884 25.2013
628 35 5 0.00 -41.215 10.9284 25.336299999999998
629 35 5 0.00 -43.317 9.7104 25.589299999999998
630 35 5 0.00 -43.356 7.2454 25.8783
631 36 4 0.00 -41.201 15.6439 25.7773
632 36 6 0.00 -40.005 16.3439 25.6333
633 36 4 0.00 -38.781 15.6999 25.6433
634 36 4 0.00 -37.589 16.3979 25.4983
635 36 4 0.00 -37.607 17.768900000000002 25.3403
636 36 4 0.00 -38.817 18.4329 25.327299999999997
637 36 6 0.00 -39.992 17.7149 25.4733
638 36 4 0.00 -41.208 18.3689 25.461299999999998
639 36 4 0.00 -42.395 17.6679 25.6053
640 36 4 0.00 -42.417 16.297900000000002 25.766299999999998
641 36 5 0.00 -41.164 14.5799 25.8993
642 36 5 0.00 -38.811 14.6239 25.769299999999998
643 36 5 0.00 -36.663 15.8399 25.5143
644 36 5 0.00 -36.668 18.3059 25.2273
645 36 5 0.00 -38.794 19.5059 25.2013
646 36 5 0.00 -41.215 19.4459 25.336299999999998
647 36 5 0.00 -43.317 18.2279 25.589299999999998
648 36 5 0.00 -43.356 15.7629 25.8783
649 37 4 0.00 -41.201 24.161299999999997 25.7773
650 37 6 0.00 -40.005 24.8613 25.6333
651 37 4 0.00 -38.781 24.217299999999998 25.6433
652 37 4 0.00 -37.589 24.9153 25.4983
653 37 4 0.00 -37.607 26.286299999999997 25.3403
654 37 4 0.00 -38.817 26.9503 25.327299999999997
655 37 6 0.00 -39.992 26.2323 25.4733
656 37 4 0.00 -41.208 26.8863 25.461299999999998
657 37 4 0.00 -42.395 26.185299999999998 25.6053
658 37 4 0.00 -42.417 24.8153 25.766299999999998
659 37 5 0.00 -41.164 23.097299999999997 25.8993
660 37 5 0.00 -38.811 23.141299999999998 25.769299999999998
661 37 5 0.00 -36.663 24.3573 25.5143
662 37 5 0.00 -36.668 26.8233 25.2273
663 37 5 0.00 -38.794 28.0233 25.2013
664 37 5 0.00 -41.215 27.9633 25.336299999999998
665 37 5 0.00 -43.317 26.7453 25.589299999999998
666 37 5 0.00 -43.356 24.2803 25.8783
667 38 4 0.00 -41.201 24.161299999999997 17.259900000000002
668 38 6 0.00 -40.005 24.8613 17.1159
669 38 4 0.00 -38.781 24.217299999999998 17.1259
670 38 4 0.00 -37.589 24.9153 16.980900000000002
671 38 4 0.00 -37.607 26.286299999999997 16.8229
672 38 4 0.00 -38.817 26.9503 16.8099
673 38 6 0.00 -39.992 26.2323 16.9559
674 38 4 0.00 -41.208 26.8863 16.9439
675 38 4 0.00 -42.395 26.185299999999998 17.0879
676 38 4 0.00 -42.417 24.8153 17.2489
677 38 5 0.00 -41.164 23.097299999999997 17.3819
678 38 5 0.00 -38.811 23.141299999999998 17.2519
679 38 5 0.00 -36.663 24.3573 16.9969
680 38 5 0.00 -36.668 26.8233 16.7099
681 38 5 0.00 -38.794 28.0233 16.6839
682 38 5 0.00 -41.215 27.9633 16.8189
683 38 5 0.00 -43.317 26.7453 17.0719
684 38 5 0.00 -43.356 24.2803 17.3609
685 39 4 0.00 -41.201 24.161299999999997 8.7424
686 39 6 0.00 -40.005 24.8613 8.5984
687 39 4 0.00 -38.781 24.217299999999998 8.6084
688 39 4 0.00 -37.589 24.9153 8.4634
689 39 4 0.00 -37.607 26.286299999999997 8.3054
690 39 4 0.00 -38.817 26.9503 8.2924
691 39 6 0.00 -39.992 26.2323 8.4384
692 39 4 0.00 -41.208 26.8863 8.426400000000001
693 39 4 0.00 -42.395 26.185299999999998 8.570400000000001
694 39 4 0.00 -42.417 24.8153 8.7314
695 39 5 0.00 -41.164 23.097299999999997 8.8644
696 39 5 0.00 -38.811 23.141299999999998 8.7344
697 39 5 0.00 -36.663 24.3573 8.4794
698 39 5 0.00 -36.668 26.8233 8.192400000000001
699 39 5 0.00 -38.794 28.0233 8.1664
700 39 5 0.00 -41.215 27.9633 8.301400000000001
701 39 5 0.00 -43.317 26.7453 8.554400000000001
702 39 5 0.00 -43.356 24.2803 8.8434
703 40 4 0.00 -41.201 24.161299999999997 0.225
704 40 6 0.00 -40.005 24.8613 0.081
705 40 4 0.00 -38.781 24.217299999999998 0.091
706 40 4 0.00 -37.589 24.9153 -0.054
707 40 4 0.00 -37.607 26.286299999999997 -0.212
708 40 4 0.00 -38.817 26.9503 -0.225
709 40 6 0.00 -39.992 26.2323 -0.079
710 40 4 0.00 -41.208 26.8863 -0.091
711 40 4 0.00 -42.395 26.185299999999998 0.053
712 40 4 0.00 -42.417 24.8153 0.214
713 40 5 0.00 -41.164 23.097299999999997 0.347
714 40 5 0.00 -38.811 23.141299999999998 0.217
715 40 5 0.00 -36.663 24.3573 -0.038
716 40 5 0.00 -36.668 26.8233 -0.325
717 40 5 0.00 -38.794 28.0233 -0.351
718 40 5 0.00 -41.215 27.9633 -0.216
719 40 5 0.00 -43.317 26.7453 0.037
720 40 5 0.00 -43.356 24.2803 0.326
721 41 4 0.00 -41.201 24.161299999999997 -8.2924
722 41 6 0.00 -40.005 24.8613 -8.4364
723 41 4 0.00 -38.781 24.217299999999998 -8.426400000000001
724 41 4 0.00 -37.589 24.9153 -8.5714
725 41 4 0.00 -37.607 26.286299999999997 -8.7294
726 41 4 0.00 -38.817 26.9503 -8.7424
727 41 6 0.00 -39.992 26.2323 -8.596400000000001
728 41 4 0.00 -41.208 26.8863 -8.6084
729 41 4 0.00 -42.395 26.185299999999998 -8.4644
730 41 4 0.00 -42.417 24.8153 -8.3034
731 41 5 0.00 -41.164 23.097299999999997 -8.1704
732 41 5 0.00 -38.811 23.141299999999998 -8.3004
733 41 5 0.00 -36.663 24.3573 -8.5554
734 41 5 0.00 -36.668 26.8233 -8.8424
735 41 5 0.00 -38.794 28.0233 -8.868400000000001
736 41 5 0.00 -41.215 27.9633 -8.7334
737 41 5 0.00 -43.317 26.7453 -8.4804
738 41 5 0.00 -43.356 24.2803 -8.1914
739 42 4 0.00 -41.201 24.161299999999997 -16.8099
740 42 6 0.00 -40.005 24.8613 -16.9539
741 42 4 0.00 -38.781 24.217299999999998 -16.9439
742 42 4 0.00 -37.589 24.9153 -17.0889
743 42 4 0.00 -37.607 26.286299999999997 -17.2469
744 42 4 0.00 -38.817 26.9503 -17.259900000000002
745 42 6 0.00 -39.992 26.2323 -17.1139
746 42 4 0.00 -41.208 26.8863 -17.1259
747 42 4 0.00 -42.395 26.185299999999998 -16.9819
748 42 4 0.00 -42.417 24.8153 -16.8209
749 42 5 0.00 -41.164 23.097299999999997 -16.6879
750 42 5 0.00 -38.811 23.141299999999998 -16.8179
751 42 5 0.00 -36.663 24.3573 -17.0729
752 42 5 0.00 -36.668 26.8233 -17.3599
753 42 5 0.00 -38.794 28.0233 -17.3859
754 42 5 0.00 -41.215 27.9633 -17.2509
755 42 5 0.00 -43.317 26.7453 -16.9979
756 42 5 0.00 -43.356 24.2803 -16.7089
757 43 4 0.00 -41.201 24.161299999999997 -25.327299999999997
758 43 6 0.00 -40.005 24.8613 -25.4713
759 43 4 0.00 -38.781 24.217299999999998 -25.461299999999998
760 43 4 0.00 -37.589 24.9153 -25.606299999999997
761 43 4 0.00 -37.607 26.286299999999997 -25.7643
762 43 4 0.00 -38.817 26.9503 -25.7773
763 43 6 0.00 -39.992 26.2323 -25.6313
764 43 4 0.00 -41.208 26.8863 -25.6433
765 43 4 0.00 -42.395 26.185299999999998 -25.499299999999998
766 43 4 0.00 -42.417 24.8153 -25.3383
767 43 5 0.00 -41.164 23.097299999999997 -25.205299999999998
768 43 5 0.00 -38.811 23.141299999999998 -25.3353
769 43 5 0.00 -36.663 24.3573 -25.5903
770 43 5 0.00 -36.668 26.8233 -25.877299999999998
771 43 5 0.00 -38.794 28.0233 -25.903299999999998
772 43 5 0.00 -41.215 27.9633 -25.7683
773 43 5 0.00 -43.317 26.7453 -25.5153
774 43 5 0.00 -43.356 24.2803 -25.2263
775 44 4 0.00 -41.201 15.6439 -25.327299999999997
776 44 6 0.00 -40.005 16.3439 -25.4713
777 44 4 0.00 -38.781 15.6999 -25.461299999999998
778 44 4 0.00 -37.589 16.3979 -25.606299999999997
779 44 4 0.00 -37.607 17.768900000000002 -25.7643
780 44 4 0.00 -38.817 18.4329 -25.7773
781 44 6 0.00 -39.992 17.7149 -25.6313
782 44 4 0.00 -41.208 18.3689 -25.6433
783 44 4 0.00 -42.395 17.6679 -25.499299999999998
784 44 4 0.00 -42.417 16.297900000000002 -25.3383
785 44 5 0.00 -41.164 14.5799 -25.205299999999998
786 44 5 0.00 -38.811 14.6239 -25.3353
787 44 5 0.00 -36.663 15.8399 -25.5903
788 44 5 0.00 -36.668 18.3059 -25.877299999999998
789 44 5 0.00 -38.794 19.5059 -25.903299999999998
790 44 5 0.00 -41.215 19.4459 -25.7683
791 44 5 0.00 -43.317 18.2279 -25.5153
792 44 5 0.00 -43.356 15.7629 -25.2263
793 45 4 0.00 -41.201 7.1264 -25.327299999999997
794 45 6 0.00 -40.005 7.8264000000000005 -25.4713
795 45 4 0.00 -38.781 7.1824 -25.461299999999998
796 45 4 0.00 -37.589 7.8804 -25.606299999999997
797 45 4 0.00 -37.607 9.2514 -25.7643
798 45 4 0.00 -38.817 9.9154 -25.7773
799 45 6 0.00 -39.992 9.1974 -25.6313
800 45 4 0.00 -41.208 9.8514 -25.6433
801 45 4 0.00 -42.395 9.150400000000001 -25.499299999999998
802 45 4 0.00 -42.417 7.7804 -25.3383
803 45 5 0.00 -41.164 6.0624 -25.205299999999998
804 45 5 0.00 -38.811 6.106400000000001 -25.3353
805 45 5 0.00 -36.663 7.3224 -25.5903
806 45 5 0.00 -36.668 9.7884 -25.877299999999998
807 45 5 0.00 -38.794 10.9884 -25.903299999999998
808 45 5 0.00 -41.215 10.9284 -25.7683
809 45 5 0.00 -43.317 9.7104 -25.5153
810 45 5 0.00 -43.356 7.2454 -25.2263
811 46 4 0.00 -41.201 -1.391 -25.327299999999997
812 46 6 0.00 -40.005 -0.691 -25.4713
813 46 4 0.00 -38.781 -1.335 -25.461299999999998
814 46 4 0.00 -37.589 -0.637 -25.606299999999997
815 46 4 0.00 -37.607 0.734 -25.7643
816 46 4 0.00 -38.817 1.398 -25.7773
817 46 6 0.00 -39.992 0.68 -25.6313
818 46 4 0.00 -41.208 1.334 -25.6433
819 46 4 0.00 -42.395 0.633 -25.499299999999998
820 46 4 0.00 -42.417 -0.737 -25.3383
821 46 5 0.00 -41.164 -2.455 -25.205299999999998
822 46 5 0.00 -38.811 -2.411 -25.3353
823 46 5 0.00 -36.663 -1.195 -25.5903
824 46 5 0.00 -36.668 1.271 -25.877299999999998
825 46 5 0.00 -38.794 2.471 -25.903299999999998
826 46 5 0.00 -41.215 2.411 -25.7683
827 46 5 0.00 -43.317 1.193 -25.5153
828 46 5 0.00 -43.356 -1.272 -25.2263
829 47 4 0.00 -41.201 -9.9084 -25.327299999999997
830 47 6 0.00 -40.005 -9.208400000000001 -25.4713
831 47 4 0.00 -38.781 -9.8524 -25.461299999999998
832 47 4 0.00 -37.589 -9.1544 -25.606299999999997
833 47 4 0.00 -37.607 -7.7834 -25.7643
834 47 4 0.00 -38.817 -7.119400000000001 -25.7773
835 47 6 0.00 -39.992 -7.837400000000001 -25.6313
836 47 4 0.00 -41.208 -7.183400000000001 -25.6433
837 47 4 0.00 -42.395 -7.8844 -25.499299999999998
838 47 4 0.00 -42.417 -9.2544 -25.3383
839 47 5 0.00 -41.164 -10.9724 -25.205299999999998
840 47 5 0.00 -38.811 -10.9284 -25.3353
841 47 5 0.00 -36.663 -9.7124 -25.5903
842 47 5 0.00 -36.668 -7.2464 -25.877299999999998
843 47 5 0.00 -38.794 -6.0464 -25.903299999999998
844 47 5 0.00 -41.215 -6.106400000000001 -25.7683
845 47 5 0.00 -43.317 -7.324400000000001 -25.5153
846 47 5 0.00 -43.356 -9.7894 -25.2263
847 48 4 0.00 -41.201 -18.4259 -25.327299999999997
848 48 6 0.00 -40.005 -17.7259 -25.4713
849 48 4 0.00 -38.781 -18.3699 -25.461299999999998
850 48 4 0.00 -37.589 -17.6719 -25.606299999999997
851 48 4 0.00 -37.607 -16.3009 -25.7643
852 48 4 0.00 -38.817 -15.6369 -25.7773
853 48 6 0.00 -39.992 -16.3549 -25.6313
854 48 4 0.00 -41.208 -15.7009 -25.6433
855 48 4 0.00 -42.395 -16.4019 -25.499299999999998
856 48 4 0.00 -42.417 -17.7719 -25.3383
857 48 5 0.00 -41.164 -19.4899 -25.205299999999998
858 48 5 0.00 -38.811 -19.4459 -25.3353
859 48 5 0.00 -36.663 -18.2299 -25.5903
860 48 5 0.00 -36.668 -15.7639 -25.877299999999998
861 48 5 0.00 -38.794 -14.5639 -25.903299999999998
862 48 5 0.00 -41.215 -14.6239 -25.7683
863 48 5 0.00 -43.317 -15.8419 -25.5153
864 48 5 0.00 -43.356 -18.3069 -25.2263
865 49 4 0.00 -41.201 -26.9433 -25.327299999999997
866 49 6 0.00 -40.005 -26.243299999999998 -25.4713
867 49 4 0.00 -38.781 -26.8873 -25.461299999999998
868 49 4 0.00 -37.589 -26.1893 -25.606299999999997
869 49 4 0.00 -37.607 -24.8183 -25.7643
870 49 4 0.00 -38.817 -24.1543 -25.7773
871 49 6 0.00 -39.992 -24.8723 -25.6313
872 49 4 0.00 -41.208 -24.2183 -25.6433
873 49 4 0.00 -42.395 -24.9193 -25.499299999999998
874 49 4 0.00 -42.417 -26.289299999999997 -25.3383
875 49 5 0.00 -41.164 -28.0073 -25.205299999999998
876 49 5 0.00 -38.811 -27.9633 -25.3353
877 49 5 0.00 -36.663 -26.7473 -25.5903
878 49 5 0.00 -36.668 -24.281299999999998 -25.877299999999998
879 49 5 0.00 -38.794 -23.0813 -25.903299999999998
880 49 5 0.00 -41.215 -23.141299999999998 -25.7683
881 49 5 0.00 -43.317 -24.359299999999998 -25.5153
882 49 5 0.00 -43.356 -26.824299999999997 -25.2263
883 50 4 0.00 -41.201 -35.460699999999996 -25.327299999999997
884 50 6 0.00 -40.005 -34.7607 -25.4713
885 50 4 0.00 -38.781 -35.4047 -25.461299999999998
886 50 4 0.00 -37.589 -34.7067 -25.606299999999997
887 50 4 0.00 -37.607 -33.335699999999996 -25.7643
888 50 4 0.00 -38.817 -32.671699999999994 -25.7773
889 50 6 0.00 -39.992 -33.3897 -25.6313
890 50 4 0.00 -41.208 -32.735699999999994 -25.6433
891 50 4 0.00 -42.395 -33.436699999999995 -25.499299999999998
892 50 4 0.00 -42.417 -34.8067 -25.3383
893 50 5 0.00 -41.164 -36.524699999999996 -25.205299999999998
894 50 5 0.00 -38.811 -36.4807 -25.3353
895 50 5 0.00 -36.663 -35.2647 -25.5903
896 50 5 0.00 -36.668 -32.7987 -25.877299999999998
897 50 5 0.00 -38.794 -31.598699999999997 -25.903299999999998
898 50 5 0.00 -41.215 -31.658699999999996 -25.7683
899 50 5 0.00 -43.317 -32.8767 -25.5153
900 50 5 0.00 -43.356 -35.341699999999996 -25.2263
901 51 4 0.00 -30.186700000000002 1.189 -0.00733 # 90<->"Aromatic C"
902 51 4 0.00 -28.8337 1.208 0.35167 # 90<->"Aromatic C"
903 51 4 0.00 -28.0947 0.019 0.35867 # 90<->"Aromatic C"
904 51 4 0.00 -28.7087 -1.189 0.00667 # 90<->"Aromatic C"
905 51 4 0.00 -30.061700000000002 -1.208 -0.35133 # 90<->"Aromatic C"
906 51 4 0.00 -30.800700000000003 -0.019 -0.35833 # 90<->"Aromatic C"
907 51 5 0.00 -30.756700000000002 2.106 -0.01233 # 91<->"Aromatic H-C"
908 51 5 0.00 -28.3597 2.14 0.62267 # 91<->"Aromatic H-C"
909 51 5 0.00 -27.050700000000003 0.034 0.63467 # 91<->"Aromatic H-C"
910 51 5 0.00 -28.1387 -2.106 0.01267 # 91<->"Aromatic H-C"
911 51 5 0.00 -30.535700000000002 -2.14 -0.62233 # 91<->"Aromatic H-C"
912 51 5 0.00 -31.8447 -0.034 -0.63533 # 91<->"Aromatic H-C"
913 52 4 0.00 -30.186700000000002 -7.3284 -0.00733 # 90<->"Aromatic C"
914 52 4 0.00 -28.8337 -7.3094 0.35167 # 90<->"Aromatic C"
915 52 4 0.00 -28.0947 -8.4984 0.35867 # 90<->"Aromatic C"
916 52 4 0.00 -28.7087 -9.7064 0.00667 # 90<->"Aromatic C"
917 52 4 0.00 -30.061700000000002 -9.7254 -0.35133 # 90<->"Aromatic C"
918 52 4 0.00 -30.800700000000003 -8.5364 -0.35833 # 90<->"Aromatic C"
919 52 5 0.00 -30.756700000000002 -6.4114 -0.01233 # 91<->"Aromatic H-C"
920 52 5 0.00 -28.3597 -6.3774 0.62267 # 91<->"Aromatic H-C"
921 52 5 0.00 -27.050700000000003 -8.4834 0.63467 # 91<->"Aromatic H-C"
922 52 5 0.00 -28.1387 -10.6234 0.01267 # 91<->"Aromatic H-C"
923 52 5 0.00 -30.535700000000002 -10.6574 -0.62233 # 91<->"Aromatic H-C"
924 52 5 0.00 -31.8447 -8.551400000000001 -0.63533 # 91<->"Aromatic H-C"
925 53 4 0.00 -30.186700000000002 -7.3284 8.51007 # 90<->"Aromatic C"
926 53 4 0.00 -28.8337 -7.3094 8.86907 # 90<->"Aromatic C"
927 53 4 0.00 -28.0947 -8.4984 8.87607 # 90<->"Aromatic C"
928 53 4 0.00 -28.7087 -9.7064 8.52407 # 90<->"Aromatic C"
929 53 4 0.00 -30.061700000000002 -9.7254 8.16607 # 90<->"Aromatic C"
930 53 4 0.00 -30.800700000000003 -8.5364 8.15907 # 90<->"Aromatic C"
931 53 5 0.00 -30.756700000000002 -6.4114 8.50507 # 91<->"Aromatic H-C"
932 53 5 0.00 -28.3597 -6.3774 9.14007 # 91<->"Aromatic H-C"
933 53 5 0.00 -27.050700000000003 -8.4834 9.15207 # 91<->"Aromatic H-C"
934 53 5 0.00 -28.1387 -10.6234 8.53007 # 91<->"Aromatic H-C"
935 53 5 0.00 -30.535700000000002 -10.6574 7.8950700000000005 # 91<->"Aromatic H-C"
936 53 5 0.00 -31.8447 -8.551400000000001 7.882070000000001 # 91<->"Aromatic H-C"
937 54 4 0.00 -30.186700000000002 1.189 8.51007 # 90<->"Aromatic C"
938 54 4 0.00 -28.8337 1.208 8.86907 # 90<->"Aromatic C"
939 54 4 0.00 -28.0947 0.019 8.87607 # 90<->"Aromatic C"
940 54 4 0.00 -28.7087 -1.189 8.52407 # 90<->"Aromatic C"
941 54 4 0.00 -30.061700000000002 -1.208 8.16607 # 90<->"Aromatic C"
942 54 4 0.00 -30.800700000000003 -0.019 8.15907 # 90<->"Aromatic C"
943 54 5 0.00 -30.756700000000002 2.106 8.50507 # 91<->"Aromatic H-C"
944 54 5 0.00 -28.3597 2.14 9.14007 # 91<->"Aromatic H-C"
945 54 5 0.00 -27.050700000000003 0.034 9.15207 # 91<->"Aromatic H-C"
946 54 5 0.00 -28.1387 -2.106 8.53007 # 91<->"Aromatic H-C"
947 54 5 0.00 -30.535700000000002 -2.14 7.8950700000000005 # 91<->"Aromatic H-C"
948 54 5 0.00 -31.8447 -0.034 7.882070000000001 # 91<->"Aromatic H-C"
949 55 4 0.00 -30.186700000000002 9.7064 8.51007 # 90<->"Aromatic C"
950 55 4 0.00 -28.8337 9.7254 8.86907 # 90<->"Aromatic C"
951 55 4 0.00 -28.0947 8.5364 8.87607 # 90<->"Aromatic C"
952 55 4 0.00 -28.7087 7.3284 8.52407 # 90<->"Aromatic C"
953 55 4 0.00 -30.061700000000002 7.3094 8.16607 # 90<->"Aromatic C"
954 55 4 0.00 -30.800700000000003 8.4984 8.15907 # 90<->"Aromatic C"
955 55 5 0.00 -30.756700000000002 10.6234 8.50507 # 91<->"Aromatic H-C"
956 55 5 0.00 -28.3597 10.6574 9.14007 # 91<->"Aromatic H-C"
957 55 5 0.00 -27.050700000000003 8.551400000000001 9.15207 # 91<->"Aromatic H-C"
958 55 5 0.00 -28.1387 6.4114 8.53007 # 91<->"Aromatic H-C"
959 55 5 0.00 -30.535700000000002 6.3774 7.8950700000000005 # 91<->"Aromatic H-C"
960 55 5 0.00 -31.8447 8.4834 7.882070000000001 # 91<->"Aromatic H-C"
961 56 4 0.00 -30.186700000000002 9.7064 -0.00733 # 90<->"Aromatic C"
962 56 4 0.00 -28.8337 9.7254 0.35167 # 90<->"Aromatic C"
963 56 4 0.00 -28.0947 8.5364 0.35867 # 90<->"Aromatic C"
964 56 4 0.00 -28.7087 7.3284 0.00667 # 90<->"Aromatic C"
965 56 4 0.00 -30.061700000000002 7.3094 -0.35133 # 90<->"Aromatic C"
966 56 4 0.00 -30.800700000000003 8.4984 -0.35833 # 90<->"Aromatic C"
967 56 5 0.00 -30.756700000000002 10.6234 -0.01233 # 91<->"Aromatic H-C"
968 56 5 0.00 -28.3597 10.6574 0.62267 # 91<->"Aromatic H-C"
969 56 5 0.00 -27.050700000000003 8.551400000000001 0.63467 # 91<->"Aromatic H-C"
970 56 5 0.00 -28.1387 6.4114 0.01267 # 91<->"Aromatic H-C"
