LAMMPS Description

     7520  atoms
     7510  bonds
     14000  angles
     18910  dihedrals
     1000  impropers

     9  atom types
     45  bond types
     306  angle types
     1773  dihedral types
     1  improper types

  -440.3443 440.3443 xlo xhi
  -440.3443 440.3443 ylo yhi
  -440.3443 440.3443 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
446 1 8 0.00 103.99931 0.6554499999999999 -2.37483 #
447 1 7 0.00 105.06018999999999 1.86057 -0.8030600000000001 #
448 1 9 0.00 104.39873 1.3905099999999997 -3.47471 #
449 1 5 0.00 104.95911 0.7305999999999998 -4.16853 #
450 1 5 0.00 105.04759999999999 2.25047 -3.20326 #
451 1 5 0.00 103.50039 1.7778899999999997 -3.99798 #
452 1 2 0.00 105.8097 0.0 0.0 #
453 1 4 0.00 107.33657000000001 0.0 0.0 #
454 1 5 0.00 105.41657000000001 1.02358 0.17548 #
455 1 5 0.00 105.41065 -0.39521 -0.95917 #
456 1 1 0.00 107.86259000000001 -1.43548 -0.09066 #
457 1 6 0.00 107.86779000000001 0.89944 -1.09231 #
458 1 5 0.00 107.47474000000001 -2.03286 0.76144 #
459 1 5 0.00 107.54378000000001 -1.91442 -1.04173 #
460 1 5 0.00 108.97178000000001 -1.43604 -0.0364 #
461 1 8 0.00 107.53363 2.21658 -1.07152 #
462 1 7 0.00 108.59171 0.45076 -1.97184 #
463 1 9 0.00 107.93567 3.16468 -1.99297 #
464 1 5 0.00 108.49734000000001 3.96517 -1.46892 #
465 1 5 0.00 108.58420000000001 2.74094 -2.78926 #
466 1 5 0.00 107.03858000000001 3.61119 -2.46916 #
467 1 2 0.00 109.33458 0.0012700000000000003 0.00254 #
468 1 4 0.00 110.86145 0.00207 -0.0006800000000000002 #
469 1 5 0.00 108.93959000000001 -0.35658000000000006 -0.97161 #
470 1 5 0.00 108.93546 1.01588 0.21865999999999994 #
471 1 1 0.00 111.39023 0.3509700000000001 1.39366 #
472 1 6 0.00 111.38993 0.9140899999999998 -1.08385 #
473 1 5 0.00 111.00432 -0.3793299999999999 2.13603 #
474 1 5 0.00 111.07152 1.37277 1.69348 #
475 1 5 0.00 112.49946 0.2982800000000001 1.40168 #
476 1 8 0.00 111.05311 0.6554499999999999 -2.37483 #
477 1 7 0.00 112.11399 1.86057 -0.8030600000000001 #
478 1 9 0.00 111.45253000000001 1.3905099999999997 -3.47471 #
479 1 5 0.00 112.01291 0.7305999999999998 -4.16853 #
480 1 5 0.00 112.1014 2.25047 -3.20326 #
481 1 5 0.00 110.55419 1.7778899999999997 -3.99798 #
482 1 2 0.00 112.8635 0.0 0.0 #
483 1 4 0.00 114.39037 0.0 0.0 #
484 1 5 0.00 112.47037 1.02358 0.17548 #
485 1 5 0.00 112.46445 -0.39521 -0.95917 #
486 1 1 0.00 114.91639 -1.43548 -0.09066 #
487 1 6 0.00 114.92159000000001 0.89944 -1.09231 #
488 1 5 0.00 114.52854 -2.03286 0.76144 #
489 1 5 0.00 114.59758000000001 -1.91442 -1.04173 #
490 1 5 0.00 116.02558 -1.43604 -0.0364 #
491 1 8 0.00 114.58743 2.21658 -1.07152 #
492 1 7 0.00 115.64551 0.45076 -1.97184 #
493 1 9 0.00 114.98947 3.16468 -1.99297 #
494 1 5 0.00 115.55114 3.96517 -1.46892 #
495 1 5 0.00 115.638 2.74094 -2.78926 #
496 1 5 0.00 114.09238 3.61119 -2.46916 #
497 1 2 0.00 116.3903 0.0 0.0 #
498 1 4 0.00 117.91717 0.0 0.0 #
499 1 5 0.00 115.99717 -0.17547999999999994 1.02358 #
500 1 5 0.00 115.99125 0.95917 -0.39521000000000006 #
501 1 1 0.00 118.44319 0.09065999999999992 -1.43548 #
502 1 6 0.00 118.44838999999999 1.09231 0.8994399999999999 #
503 1 5 0.00 118.05534 -0.7614400000000001 -2.03286 #
504 1 5 0.00 118.12438 1.0417299999999998 -1.91442 #
505 1 5 0.00 119.55238 0.03639999999999991 -1.43604 #
506 1 8 0.00 118.11422999999999 1.0715200000000003 2.21658 #
507 1 7 0.00 119.17231 1.97184 0.4507599999999999 #
508 1 9 0.00 118.51626999999999 1.9929700000000001 3.16468 #
509 1 5 0.00 119.07794 1.4689200000000002 3.96517 #
510 1 5 0.00 119.1648 2.78926 2.74094 #
511 1 5 0.00 117.61918 2.46916 3.61119 #
512 1 2 0.00 119.91517999999999 0.00254 -0.00127 #
513 1 4 0.00 121.44205 -0.00068 -0.00207 #
514 1 5 0.00 119.52019 -0.97161 0.35658 #
515 1 5 0.00 119.51606 0.21866 -1.01588 #
516 1 1 0.00 121.97082999999999 1.39366 -0.35097 #
517 1 6 0.00 121.97053 -1.08385 -0.91409 #
518 1 5 0.00 121.58492 2.13603 0.37933 #
519 1 5 0.00 121.65212 1.69348 -1.37277 #
520 1 5 0.00 123.08005999999999 1.40168 -0.29828 #
521 1 8 0.00 121.63371 -2.37483 -0.65545 #
522 1 7 0.00 122.69458999999999 -0.80306 -1.86057 #
523 1 9 0.00 122.03313 -3.47471 -1.39051 #
524 1 5 0.00 122.59351 -4.16853 -0.7306 #
525 1 5 0.00 122.68199999999999 -3.20326 -2.25047 #
526 1 5 0.00 121.13479 -3.99798 -1.77789 #
527 1 2 0.00 123.4441 0.0 0.0 #
528 1 4 0.00 124.97097000000001 0.0 0.0 #
529 1 5 0.00 123.05097 -0.17547999999999994 1.02358 #
530 1 5 0.00 123.04505 0.95917 -0.39521000000000006 #
531 1 1 0.00 125.49699000000001 0.09065999999999992 -1.43548 #
532 1 6 0.00 125.50219000000001 1.09231 0.8994399999999999 #
533 1 5 0.00 125.10914000000001 -0.7614400000000001 -2.03286 #
534 1 5 0.00 125.17818000000001 1.0417299999999998 -1.91442 #
535 1 5 0.00 126.60618000000001 0.03639999999999991 -1.43604 #
536 1 8 0.00 125.16803 1.0715200000000003 2.21658 #
537 1 7 0.00 126.22611 1.97184 0.4507599999999999 #
538 1 9 0.00 125.57007 1.9929700000000001 3.16468 #
539 1 5 0.00 126.13174000000001 1.4689200000000002 3.96517 #
540 1 5 0.00 126.21860000000001 2.78926 2.74094 #
541 1 5 0.00 124.67298000000001 2.46916 3.61119 #
542 1 2 0.00 126.9709 0.0 0.0 #
543 1 4 0.00 128.49777 0.0 0.0 #
544 1 5 0.00 126.57777 1.02358 0.17548 #
545 1 5 0.00 126.57185 -0.39521 -0.95917 #
546 1 1 0.00 129.02379 -1.43548 -0.09066 #
547 1 6 0.00 129.02899 0.89944 -1.09231 #
548 1 5 0.00 128.63594 -2.03286 0.76144 #
549 1 5 0.00 128.70498 -1.91442 -1.04173 #
550 1 5 0.00 130.13298 -1.43604 -0.0364 #
551 1 8 0.00 128.69483 2.21658 -1.07152 #
552 1 7 0.00 129.75291 0.45076 -1.97184 #
553 1 9 0.00 129.09687 3.16468 -1.99297 #
554 1 5 0.00 129.65854 3.96517 -1.46892 #
555 1 5 0.00 129.7454 2.74094 -2.78926 #
556 1 5 0.00 128.19978 3.61119 -2.46916 #
557 1 2 0.00 130.49578000000002 0.0012700000000000003 0.00254 #
558 1 4 0.00 132.02265 0.00207 -0.0006800000000000002 #
559 1 5 0.00 130.10079000000002 -0.35658000000000006 -0.97161 #
560 1 5 0.00 130.09666 1.01588 0.21865999999999994 #
561 1 1 0.00 132.55143 0.3509700000000001 1.39366 #
562 1 6 0.00 132.55113 0.9140899999999998 -1.08385 #
563 1 5 0.00 132.16552000000001 -0.3793299999999999 2.13603 #
564 1 5 0.00 132.23272 1.37277 1.69348 #
565 1 5 0.00 133.66066 0.2982800000000001 1.40168 #
566 1 8 0.00 132.21431 0.6554499999999999 -2.37483 #
567 1 7 0.00 133.27519 1.86057 -0.8030600000000001 #
568 1 9 0.00 132.61373 1.3905099999999997 -3.47471 #
569 1 5 0.00 133.17411 0.7305999999999998 -4.16853 #
570 1 5 0.00 133.26260000000002 2.25047 -3.20326 #
571 1 5 0.00 131.71539 1.7778899999999997 -3.99798 #
572 1 2 0.00 134.02268 0.00254 -0.00127 #
573 1 4 0.00 135.54954999999998 -0.00068 -0.00207 #
574 1 5 0.00 133.62769 -0.97161 0.35658 #
575 1 5 0.00 133.62356 0.21866 -1.01588 #
576 1 1 0.00 136.07833 1.39366 -0.35097 #
577 1 6 0.00 136.07802999999998 -1.08385 -0.91409 #
578 1 5 0.00 135.69242 2.13603 0.37933 #
579 1 5 0.00 135.75961999999998 1.69348 -1.37277 #
580 1 5 0.00 137.18756 1.40168 -0.29828 #
581 1 8 0.00 135.74121 -2.37483 -0.65545 #
582 1 7 0.00 136.80209 -0.80306 -1.86057 #
583 1 9 0.00 136.14063 -3.47471 -1.39051 #
584 1 5 0.00 136.70101 -4.16853 -0.7306 #
585 1 5 0.00 136.7895 -3.20326 -2.25047 #
586 1 5 0.00 135.24229 -3.99798 -1.77789 #
587 1 2 0.00 137.54958000000002 0.0012700000000000003 0.00254 #
588 1 4 0.00 139.07645 0.00207 -0.0006800000000000002 #
589 1 5 0.00 137.15459 -0.35658000000000006 -0.97161 #
590 1 5 0.00 137.15046 1.01588 0.21865999999999994 #
591 1 1 0.00 139.60523 0.3509700000000001 1.39366 #
592 1 6 0.00 139.60493 0.9140899999999998 -1.08385 #
593 1 5 0.00 139.21932 -0.3793299999999999 2.13603 #
594 1 5 0.00 139.28652 1.37277 1.69348 #
595 1 5 0.00 140.71446 0.2982800000000001 1.40168 #
596 1 8 0.00 139.26811 0.6554499999999999 -2.37483 #
597 1 7 0.00 140.32899 1.86057 -0.8030600000000001 #
598 1 9 0.00 139.66753 1.3905099999999997 -3.47471 #
599 1 5 0.00 140.22791 0.7305999999999998 -4.16853 #
600 1 5 0.00 140.31640000000002 2.25047 -3.20326 #
601 1 5 0.00 138.76919 1.7778899999999997 -3.99798 #
602 1 2 0.00 141.07638 0.00254 -0.00127 #
603 1 4 0.00 142.60324999999997 -0.00068 -0.00207 #
604 1 5 0.00 140.68139 -0.97161 0.35658 #
605 1 5 0.00 140.67726 0.21866 -1.01588 #
606 1 1 0.00 143.13203 1.39366 -0.35097 #
607 1 6 0.00 143.13172999999998 -1.08385 -0.91409 #
608 1 5 0.00 142.74612 2.13603 0.37933 #
609 1 5 0.00 142.81331999999998 1.69348 -1.37277 #
610 1 5 0.00 144.24125999999998 1.40168 -0.29828 #
611 1 8 0.00 142.79491 -2.37483 -0.65545 #
612 1 7 0.00 143.85578999999998 -0.80306 -1.86057 #
613 1 9 0.00 143.19432999999998 -3.47471 -1.39051 #
614 1 5 0.00 143.75471 -4.16853 -0.7306 #
615 1 5 0.00 143.8432 -3.20326 -2.25047 #
616 1 5 0.00 142.29599 -3.99798 -1.77789 #
617 1 2 0.00 144.60328 0.0012700000000000003 0.00254 #
618 1 4 0.00 146.13015 0.00207 -0.0006800000000000002 #
619 1 5 0.00 144.20829 -0.35658000000000006 -0.97161 #
620 1 5 0.00 144.20416 1.01588 0.21865999999999994 #
621 1 1 0.00 146.65893 0.3509700000000001 1.39366 #
622 1 6 0.00 146.65863 0.9140899999999998 -1.08385 #
623 1 5 0.00 146.27302 -0.3793299999999999 2.13603 #
624 1 5 0.00 146.34022 1.37277 1.69348 #
625 1 5 0.00 147.76816 0.2982800000000001 1.40168 #
626 1 8 0.00 146.32181 0.6554499999999999 -2.37483 #
627 1 7 0.00 147.38269 1.86057 -0.8030600000000001 #
628 1 9 0.00 146.72123 1.3905099999999997 -3.47471 #
629 1 5 0.00 147.28161 0.7305999999999998 -4.16853 #
630 1 5 0.00 147.3701 2.25047 -3.20326 #
631 1 5 0.00 145.82289 1.7778899999999997 -3.99798 #
632 1 2 0.00 148.1322 0.0 0.0 #
633 1 4 0.00 149.65907 0.0 0.0 #
634 1 5 0.00 147.73907 1.02358 0.17548 #
635 1 5 0.00 147.73315000000002 -0.39521 -0.95917 #
636 1 1 0.00 150.18509 -1.43548 -0.09066 #
637 1 6 0.00 150.19029 0.89944 -1.09231 #
638 1 5 0.00 149.79724000000002 -2.03286 0.76144 #
639 1 5 0.00 149.86628000000002 -1.91442 -1.04173 #
640 1 5 0.00 151.29428000000001 -1.43604 -0.0364 #
641 1 8 0.00 149.85613 2.21658 -1.07152 #
642 1 7 0.00 150.91421000000003 0.45076 -1.97184 #
643 1 9 0.00 150.25817 3.16468 -1.99297 #
644 1 5 0.00 150.81984 3.96517 -1.46892 #
645 1 5 0.00 150.9067 2.74094 -2.78926 #
646 1 5 0.00 149.36108000000002 3.61119 -2.46916 #
647 1 2 0.00 151.65698 0.0012700000000000003 0.00254 #
648 1 4 0.00 153.18384999999998 0.00207 -0.0006800000000000002 #
649 1 5 0.00 151.26199 -0.35658000000000006 -0.97161 #
650 1 5 0.00 151.25786 1.01588 0.21865999999999994 #
651 1 1 0.00 153.71263 0.3509700000000001 1.39366 #
652 1 6 0.00 153.71232999999998 0.9140899999999998 -1.08385 #
653 1 5 0.00 153.32672 -0.3793299999999999 2.13603 #
654 1 5 0.00 153.39391999999998 1.37277 1.69348 #
655 1 5 0.00 154.82186 0.2982800000000001 1.40168 #
656 1 8 0.00 153.37551 0.6554499999999999 -2.37483 #
657 1 7 0.00 154.43639 1.86057 -0.8030600000000001 #
658 1 9 0.00 153.77492999999998 1.3905099999999997 -3.47471 #
659 1 5 0.00 154.33531 0.7305999999999998 -4.16853 #
660 1 5 0.00 154.4238 2.25047 -3.20326 #
661 1 5 0.00 152.87659 1.7778899999999997 -3.99798 #
662 1 2 0.00 155.1859 0.0 0.0 #
663 1 4 0.00 156.71277 0.0 0.0 #
664 1 5 0.00 154.79277 1.02358 0.17548 #
665 1 5 0.00 154.78685000000002 -0.39521 -0.95917 #
666 1 1 0.00 157.23879 -1.43548 -0.09066 #
667 1 6 0.00 157.24399 0.89944 -1.09231 #
668 1 5 0.00 156.85094 -2.03286 0.76144 #
669 1 5 0.00 156.91998 -1.91442 -1.04173 #
670 1 5 0.00 158.34798 -1.43604 -0.0364 #
671 1 8 0.00 156.90983 2.21658 -1.07152 #
672 1 7 0.00 157.96791000000002 0.45076 -1.97184 #
673 1 9 0.00 157.31187 3.16468 -1.99297 #
674 1 5 0.00 157.87354 3.96517 -1.46892 #
675 1 5 0.00 157.9604 2.74094 -2.78926 #
676 1 5 0.00 156.41478 3.61119 -2.46916 #
677 1 2 0.00 158.71078 0.0012700000000000003 0.00254 #
678 1 4 0.00 160.23764999999997 0.00207 -0.0006800000000000002 #
679 1 5 0.00 158.31579 -0.35658000000000006 -0.97161 #
680 1 5 0.00 158.31166 1.01588 0.21865999999999994 #
681 1 1 0.00 160.76642999999999 0.3509700000000001 1.39366 #
682 1 6 0.00 160.76612999999998 0.9140899999999998 -1.08385 #
683 1 5 0.00 160.38052 -0.3793299999999999 2.13603 #
684 1 5 0.00 160.44771999999998 1.37277 1.69348 #
685 1 5 0.00 161.87565999999998 0.2982800000000001 1.40168 #
686 1 8 0.00 160.42931 0.6554499999999999 -2.37483 #
687 1 7 0.00 161.49018999999998 1.86057 -0.8030600000000001 #
688 1 9 0.00 160.82872999999998 1.3905099999999997 -3.47471 #
689 1 5 0.00 161.38911 0.7305999999999998 -4.16853 #
690 1 5 0.00 161.4776 2.25047 -3.20326 #
691 1 5 0.00 159.93039 1.7778899999999997 -3.99798 #
692 1 2 0.00 162.2397 0.0 0.0 #
693 1 4 0.00 163.76657 0.0 0.0 #
694 1 5 0.00 161.84656999999999 1.02358 0.17548 #
695 1 5 0.00 161.84065 -0.39521 -0.95917 #
696 1 1 0.00 164.29259 -1.43548 -0.09066 #
697 1 6 0.00 164.29779 0.89944 -1.09231 #
698 1 5 0.00 163.90474 -2.03286 0.76144 #
699 1 5 0.00 163.97378 -1.91442 -1.04173 #
700 1 5 0.00 165.40178 -1.43604 -0.0364 #
701 1 8 0.00 163.96363 2.21658 -1.07152 #
702 1 7 0.00 165.02171 0.45076 -1.97184 #
703 1 9 0.00 164.36567 3.16468 -1.99297 #
704 1 5 0.00 164.92734 3.96517 -1.46892 #
705 1 5 0.00 165.0142 2.74094 -2.78926 #
706 1 5 0.00 163.46858 3.61119 -2.46916 #
707 1 2 0.00 165.76448000000002 0.0012700000000000003 0.00254 #
708 1 4 0.00 167.29135 0.00207 -0.0006800000000000002 #
709 1 5 0.00 165.36949 -0.35658000000000006 -0.97161 #
710 1 5 0.00 165.36536 1.01588 0.21865999999999994 #
711 1 1 0.00 167.82013 0.3509700000000001 1.39366 #
712 1 6 0.00 167.81983 0.9140899999999998 -1.08385 #
713 1 5 0.00 167.43422 -0.3793299999999999 2.13603 #
714 1 5 0.00 167.50142 1.37277 1.69348 #
715 1 5 0.00 168.92936 0.2982800000000001 1.40168 #
716 1 8 0.00 167.48301 0.6554499999999999 -2.37483 #
717 1 7 0.00 168.54389 1.86057 -0.8030600000000001 #
718 1 9 0.00 167.88243 1.3905099999999997 -3.47471 #
719 1 5 0.00 168.44281 0.7305999999999998 -4.16853 #
720 1 5 0.00 168.53130000000002 2.25047 -3.20326 #
721 1 5 0.00 166.98409 1.7778899999999997 -3.99798 #
722 1 2 0.00 169.29138 0.00254 -0.00127 #
723 1 4 0.00 170.81824999999998 -0.00068 -0.00207 #
724 1 5 0.00 168.89639 -0.97161 0.35658 #
725 1 5 0.00 168.89226 0.21866 -1.01588 #
726 1 1 0.00 171.34703 1.39366 -0.35097 #
727 1 6 0.00 171.34672999999998 -1.08385 -0.91409 #
728 1 5 0.00 170.96112 2.13603 0.37933 #
729 1 5 0.00 171.02831999999998 1.69348 -1.37277 #
730 1 5 0.00 172.45626 1.40168 -0.29828 #
731 1 8 0.00 171.00991 -2.37483 -0.65545 #
732 1 7 0.00 172.07079 -0.80306 -1.86057 #
733 1 9 0.00 171.40932999999998 -3.47471 -1.39051 #
734 1 5 0.00 171.96971 -4.16853 -0.7306 #
735 1 5 0.00 172.0582 -3.20326 -2.25047 #
736 1 5 0.00 170.51099 -3.99798 -1.77789 #
737 1 2 0.00 172.8203 0.0 0.0 #
738 1 3 0.00 174.34869 0.0 0.0 #
739 1 5 0.00 172.42236 -0.13340999999999995 1.02867 #
740 1 5 0.00 172.42038 0.94315 -0.43141000000000007 #
741 1 1 0.00 174.86073 0.07179999999999992 -1.44451 #
742 1 6 0.00 174.86954 1.13132 0.8597399999999998 #
743 1 5 0.00 174.47511 -0.7910900000000001 -2.02881 #
744 1 5 0.00 174.5281 1.0118799999999997 -1.93583 #
745 1 5 0.00 175.97097 0.03116999999999991 -1.45951 #
746 1 8 0.00 174.52716 1.1624000000000003 2.17508 #
747 1 7 0.00 175.59158 1.99671 0.38130999999999987 #
748 1 9 0.00 174.92635 2.11836 3.08957 #
749 1 5 0.00 175.47816 1.6229600000000002 3.91479 #
750 1 5 0.00 175.5836 2.89343 2.64069 #
751 1 5 0.00 174.02845 2.61678 3.50934 #
752 1 5 0.00 174.69971 -0.95866 0.43931000000000003 #
753 2 1 0.00 181.94637 0.0 0.0 #
754 2 4 0.00 183.4768 0.0 0.0 #
755 2 5 0.00 181.56284 1.02959 0.16149 #
756 2 5 0.00 181.55453 -0.38469 -0.96635 #
757 2 1 0.00 184.01602 -1.43015 -0.12921 #
758 2 6 0.00 184.00451999999999 0.92658 -1.07213 #
759 2 5 0.00 183.63927999999999 -2.05444 0.7083 #
760 2 5 0.00 183.69735 -1.88705 -1.09101 #
761 2 5 0.00 185.12539 -1.42209 -0.07921 #
762 2 8 0.00 183.66792999999998 2.24223 -1.01924 #
763 2 7 0.00 184.72786 0.50093 -1.96356 #
764 2 9 0.00 184.06629 3.21292 -1.91848 #
765 2 5 0.00 184.62741 4.00176 -1.37649 #
766 2 5 0.00 184.71407 2.8097 -2.72595 #
767 2 5 0.00 183.16738 3.66891 -2.3821 #
768 2 5 0.00 181.56626 -0.63919 0.82469 #
769 2 2 0.00 187.0072 0.0 0.0 #
770 2 4 0.00 188.53407 0.0 0.0 #
771 2 5 0.00 186.61407 -0.17547999999999994 1.02358 #
772 2 5 0.00 186.60815000000002 0.95917 -0.39521000000000006 #
773 2 1 0.00 189.06009 0.09065999999999992 -1.43548 #
774 2 6 0.00 189.06529 1.09231 0.8994399999999999 #
775 2 5 0.00 188.67224000000002 -0.7614400000000001 -2.03286 #
776 2 5 0.00 188.74128000000002 1.0417299999999998 -1.91442 #
777 2 5 0.00 190.16928000000001 0.03639999999999991 -1.43604 #
778 2 8 0.00 188.73113 1.0715200000000003 2.21658 #
779 2 7 0.00 189.78921000000003 1.97184 0.4507599999999999 #
780 2 9 0.00 189.13317 1.9929700000000001 3.16468 #
781 2 5 0.00 189.69484 1.4689200000000002 3.96517 #
782 2 5 0.00 189.7817 2.78926 2.74094 #
783 2 5 0.00 188.23608000000002 2.46916 3.61119 #
784 2 2 0.00 190.53208 0.00254 -0.00127 #
785 2 4 0.00 192.05894999999998 -0.00068 -0.00207 #
786 2 5 0.00 190.13709 -0.97161 0.35658 #
787 2 5 0.00 190.13296 0.21866 -1.01588 #
788 2 1 0.00 192.58773 1.39366 -0.35097 #
789 2 6 0.00 192.58742999999998 -1.08385 -0.91409 #
790 2 5 0.00 192.20182 2.13603 0.37933 #
791 2 5 0.00 192.26901999999998 1.69348 -1.37277 #
792 2 5 0.00 193.69696 1.40168 -0.29828 #
793 2 8 0.00 192.25061 -2.37483 -0.65545 #
794 2 7 0.00 193.31149 -0.80306 -1.86057 #
795 2 9 0.00 192.65003 -3.47471 -1.39051 #
796 2 5 0.00 193.21041 -4.16853 -0.7306 #
797 2 5 0.00 193.2989 -3.20326 -2.25047 #
798 2 5 0.00 191.75169 -3.99798 -1.77789 #
799 2 2 0.00 194.061 0.0 0.0 #
800 2 4 0.00 195.58787 0.0 0.0 #
801 2 5 0.00 193.66787 -0.17547999999999994 1.02358 #
802 2 5 0.00 193.66195000000002 0.95917 -0.39521000000000006 #
803 2 1 0.00 196.11389 0.09065999999999992 -1.43548 #
804 2 6 0.00 196.11909 1.09231 0.8994399999999999 #
805 2 5 0.00 195.72604 -0.7614400000000001 -2.03286 #
806 2 5 0.00 195.79508 1.0417299999999998 -1.91442 #
807 2 5 0.00 197.22308 0.03639999999999991 -1.43604 #
808 2 8 0.00 195.78493 1.0715200000000003 2.21658 #
809 2 7 0.00 196.84301000000002 1.97184 0.4507599999999999 #
810 2 9 0.00 196.18697 1.9929700000000001 3.16468 #
811 2 5 0.00 196.74864 1.4689200000000002 3.96517 #
812 2 5 0.00 196.8355 2.78926 2.74094 #
813 2 5 0.00 195.28988 2.46916 3.61119 #
814 2 2 0.00 197.5878 0.0 0.0 #
815 2 4 0.00 199.11467 0.0 0.0 #
816 2 5 0.00 197.19466999999997 1.02358 0.17548 #
817 2 5 0.00 197.18875 -0.39521 -0.95917 #
818 2 1 0.00 199.64068999999998 -1.43548 -0.09066 #
819 2 6 0.00 199.64588999999998 0.89944 -1.09231 #
820 2 5 0.00 199.25284 -2.03286 0.76144 #
821 2 5 0.00 199.32188 -1.91442 -1.04173 #
822 2 5 0.00 200.74988 -1.43604 -0.0364 #
823 2 8 0.00 199.31172999999998 2.21658 -1.07152 #
824 2 7 0.00 200.36981 0.45076 -1.97184 #
825 2 9 0.00 199.71376999999998 3.16468 -1.99297 #
826 2 5 0.00 200.27543999999997 3.96517 -1.46892 #
827 2 5 0.00 200.36229999999998 2.74094 -2.78926 #
828 2 5 0.00 198.81668 3.61119 -2.46916 #
829 2 2 0.00 201.11268 0.0012700000000000003 0.00254 #
830 2 4 0.00 202.63954999999999 0.00207 -0.0006800000000000002 #
831 2 5 0.00 200.71769 -0.35658000000000006 -0.97161 #
832 2 5 0.00 200.71356 1.01588 0.21865999999999994 #
833 2 1 0.00 203.16833 0.3509700000000001 1.39366 #
834 2 6 0.00 203.16803 0.9140899999999998 -1.08385 #
835 2 5 0.00 202.78242 -0.3793299999999999 2.13603 #
836 2 5 0.00 202.84962 1.37277 1.69348 #
837 2 5 0.00 204.27756 0.2982800000000001 1.40168 #
838 2 8 0.00 202.83121 0.6554499999999999 -2.37483 #
839 2 7 0.00 203.89209 1.86057 -0.8030600000000001 #
840 2 9 0.00 203.23063 1.3905099999999997 -3.47471 #
841 2 5 0.00 203.79101 0.7305999999999998 -4.16853 #
842 2 5 0.00 203.8795 2.25047 -3.20326 #
843 2 5 0.00 202.33229 1.7778899999999997 -3.99798 #
844 2 2 0.00 204.63958 0.00254 -0.00127 #
845 2 4 0.00 206.16644999999997 -0.00068 -0.00207 #
846 2 5 0.00 204.24459 -0.97161 0.35658 #
847 2 5 0.00 204.24045999999998 0.21866 -1.01588 #
848 2 1 0.00 206.69522999999998 1.39366 -0.35097 #
849 2 6 0.00 206.69492999999997 -1.08385 -0.91409 #
850 2 5 0.00 206.30931999999999 2.13603 0.37933 #
851 2 5 0.00 206.37651999999997 1.69348 -1.37277 #
852 2 5 0.00 207.80445999999998 1.40168 -0.29828 #
853 2 8 0.00 206.35810999999998 -2.37483 -0.65545 #
854 2 7 0.00 207.41898999999998 -0.80306 -1.86057 #
855 2 9 0.00 206.75752999999997 -3.47471 -1.39051 #
856 2 5 0.00 207.31790999999998 -4.16853 -0.7306 #
857 2 5 0.00 207.4064 -3.20326 -2.25047 #
858 2 5 0.00 205.85918999999998 -3.99798 -1.77789 #
859 2 2 0.00 208.16648 0.0012700000000000003 0.00254 #
860 2 4 0.00 209.69334999999998 0.00207 -0.0006800000000000002 #
861 2 5 0.00 207.77149 -0.35658000000000006 -0.97161 #
862 2 5 0.00 207.76736 1.01588 0.21865999999999994 #
863 2 1 0.00 210.22213 0.3509700000000001 1.39366 #
864 2 6 0.00 210.22182999999998 0.9140899999999998 -1.08385 #
865 2 5 0.00 209.83622 -0.3793299999999999 2.13603 #
866 2 5 0.00 209.90341999999998 1.37277 1.69348 #
867 2 5 0.00 211.33136 0.2982800000000001 1.40168 #
868 2 8 0.00 209.88501 0.6554499999999999 -2.37483 #
869 2 7 0.00 210.94589 1.86057 -0.8030600000000001 #
870 2 9 0.00 210.28443 1.3905099999999997 -3.47471 #
871 2 5 0.00 210.84481 0.7305999999999998 -4.16853 #
872 2 5 0.00 210.9333 2.25047 -3.20326 #
873 2 5 0.00 209.38609 1.7778899999999997 -3.99798 #
874 2 2 0.00 211.69328000000002 0.00254 -0.00127 #
875 2 4 0.00 213.22015 -0.00068 -0.00207 #
876 2 5 0.00 211.29829 -0.97161 0.35658 #
877 2 5 0.00 211.29416 0.21866 -1.01588 #
878 2 1 0.00 213.74893 1.39366 -0.35097 #
879 2 6 0.00 213.74863 -1.08385 -0.91409 #
880 2 5 0.00 213.36302 2.13603 0.37933 #
881 2 5 0.00 213.43022 1.69348 -1.37277 #
882 2 5 0.00 214.85816 1.40168 -0.29828 #
883 2 8 0.00 213.41181 -2.37483 -0.65545 #
884 2 7 0.00 214.47269 -0.80306 -1.86057 #
885 2 9 0.00 213.81123 -3.47471 -1.39051 #
886 2 5 0.00 214.37161 -4.16853 -0.7306 #
887 2 5 0.00 214.4601 -3.20326 -2.25047 #
888 2 5 0.00 212.91289 -3.99798 -1.77789 #
889 2 2 0.00 215.22018 0.0012700000000000003 0.00254 #
890 2 4 0.00 216.74704999999997 0.00207 -0.0006800000000000002 #
891 2 5 0.00 214.82519 -0.35658000000000006 -0.97161 #
892 2 5 0.00 214.82106 1.01588 0.21865999999999994 #
893 2 1 0.00 217.27582999999998 0.3509700000000001 1.39366 #
894 2 6 0.00 217.27552999999997 0.9140899999999998 -1.08385 #
895 2 5 0.00 216.88992 -0.3793299999999999 2.13603 #
896 2 5 0.00 216.95711999999997 1.37277 1.69348 #
897 2 5 0.00 218.38505999999998 0.2982800000000001 1.40168 #
898 2 8 0.00 216.93871 0.6554499999999999 -2.37483 #
899 2 7 0.00 217.99958999999998 1.86057 -0.8030600000000001 #
900 2 9 0.00 217.33812999999998 1.3905099999999997 -3.47471 #
