LAMMPS Description

     1320  atoms
     1310  bonds
     2400  angles
     3720  dihedrals
     0  impropers

     4  atom types
     12  bond types
     39  angle types
     144  dihedral types

  -96.5088 96.5088 xlo xhi
  -96.5088 96.5088 ylo yhi
  -96.5088 96.5088 zlo zhi

Masses

    1 12.011 #CT "Alkane CH3-" 6 partial charge=-0.18
505 4 4 0.00 146.98999999999998 1.903 0.901
506 4 4 0.00 145.61299999999997 1.174 -0.005
507 4 4 0.00 146.99099999999999 1.902 -0.909
508 4 2 0.00 146.606 -1.258 -0.003
509 4 4 0.00 147.201 -2.192 0.028
510 4 4 0.00 145.96099999999998 -1.28 -0.907
511 4 2 0.00 149.628 -1.241 0.001
512 4 4 0.00 149.432 -1.844 0.913
513 4 4 0.00 149.432 -1.845 -0.91
514 4 4 0.00 149.32 0.946 0.0
515 4 2 0.00 150.7871 0.0 0.0
516 4 2 0.00 152.1381 0.0 0.0
517 4 1 0.00 150.06310000000002 8.070422406381058e-17 1.318
518 4 4 0.00 150.3391 -0.9049999999999999 1.9
519 4 4 0.00 148.96210000000002 -0.0019999999999999285 1.169
520 4 4 0.00 150.33710000000002 0.9060000000000001 1.899
521 4 2 0.00 149.9581 -0.0010000000000000772 -1.261
522 4 4 0.00 150.5531 -0.03300000000000013 -2.195
523 4 4 0.00 149.3111 0.8999999999999999 -1.284
524 4 1 0.00 152.97910000000002 -7.611179856700801e-17 -1.243
525 4 4 0.00 152.77210000000002 -0.9100000000000001 -1.845
526 4 4 0.00 152.7691 0.9079999999999999 -1.847
527 4 4 0.00 152.66410000000002 0.0010000000000000584 0.952
528 4 4 0.00 154.0551 0.001999999999999941 -0.966
529 5 1 0.00 0.0 40.212 0.0
530 5 3 0.00 1.351 40.212 0.0
531 5 1 0.00 -0.721 41.533 -0.004
532 5 4 0.00 -0.445 42.116 0.9
533 5 4 0.00 -1.822 41.387 -0.003
534 5 4 0.00 -0.445 42.111000000000004 -0.911
535 5 1 0.00 -0.83 38.949000000000005 0.004
536 5 4 0.00 -0.225 38.021 0.006
537 5 4 0.00 -1.475 38.932 -0.899
538 5 4 0.00 -1.475 38.938 0.907
539 5 2 0.00 2.194 38.970000000000006 0.004
540 5 4 0.00 1.986 38.369 0.914
541 5 4 0.00 1.986 38.364000000000004 -0.903
542 5 4 0.00 1.877 41.164 -0.003
543 5 2 0.00 3.351 40.215 0.002
544 5 3 0.00 4.7010000000000005 40.212 -0.001
545 5 1 0.00 2.629 40.216 1.321
546 5 4 0.00 2.904 39.311 1.903
547 5 4 0.00 1.527 40.217000000000006 1.174
548 5 4 0.00 2.905 41.121 1.902
549 5 2 0.00 2.52 40.215 -1.258
550 5 4 0.00 3.115 40.184000000000005 -2.192
551 5 4 0.00 1.875 41.119 -1.28
552 5 2 0.00 5.542 40.211000000000006 -1.241
553 5 4 0.00 5.346 39.29900000000001 -1.844
554 5 4 0.00 5.346 41.122 -1.845
555 5 4 0.00 5.234 40.212 0.946
556 5 2 0.00 6.701 40.21 -0.003
557 5 3 0.00 8.051 40.213 0.0
558 5 1 0.00 5.978999999999999 38.891000000000005 -0.004
559 5 4 0.00 6.254 38.309000000000005 0.901
560 5 4 0.00 4.877 39.038000000000004 -0.005
561 5 4 0.00 6.255 38.31 -0.909
562 5 2 0.00 5.869999999999999 41.470000000000006 -0.003
563 5 4 0.00 6.465 42.404 0.028
564 5 4 0.00 5.225 41.492000000000004 -0.907
565 5 2 0.00 8.892 41.453 0.001
566 5 4 0.00 8.696 42.056000000000004 0.913
567 5 4 0.00 8.696 42.057 -0.91
568 5 4 0.00 8.584 39.266000000000005 0.0
569 5 2 0.00 10.051 40.215 0.002
570 5 3 0.00 11.401 40.212 -0.001
571 5 1 0.00 9.329 40.216 1.321
572 5 4 0.00 9.604000000000001 39.311 1.903
573 5 4 0.00 8.227 40.217000000000006 1.174
574 5 4 0.00 9.605 41.121 1.902
575 5 2 0.00 9.22 40.215 -1.258
576 5 4 0.00 9.815 40.184000000000005 -2.192
577 5 4 0.00 8.575 41.119 -1.28
578 5 2 0.00 12.242 40.211000000000006 -1.241
579 5 4 0.00 12.046 39.29900000000001 -1.844
580 5 4 0.00 12.046 41.122 -1.845
581 5 4 0.00 11.934000000000001 40.212 0.946
582 5 2 0.00 13.401 40.214000000000006 -0.003
583 5 3 0.00 14.751 40.211000000000006 0.0
584 5 1 0.00 12.679 41.533 -0.004
585 5 4 0.00 12.954 42.115 0.901
586 5 4 0.00 11.577 41.386 -0.005
587 5 4 0.00 12.955 42.114000000000004 -0.909
588 5 2 0.00 12.57 38.954 -0.003
589 5 4 0.00 13.165 38.02 0.028
590 5 4 0.00 11.925 38.932 -0.907
591 5 2 0.00 15.591999999999999 38.971000000000004 0.001
592 5 4 0.00 15.396 38.368 0.913
593 5 4 0.00 15.396 38.367000000000004 -0.91
594 5 4 0.00 15.283999999999999 41.158 0.0
595 5 2 0.00 16.751 40.215 0.002
596 5 3 0.00 18.101000000000003 40.212 -0.001
597 5 1 0.00 16.029 40.216 1.321
598 5 4 0.00 16.304000000000002 39.311 1.903
599 5 4 0.00 14.927000000000001 40.217000000000006 1.174
600 5 4 0.00 16.305 41.121 1.902
601 5 2 0.00 15.920000000000002 40.215 -1.258
602 5 4 0.00 16.515 40.184000000000005 -2.192
603 5 4 0.00 15.275000000000002 41.119 -1.28
604 5 2 0.00 18.942 40.211000000000006 -1.241
605 5 4 0.00 18.746000000000002 39.29900000000001 -1.844
606 5 4 0.00 18.746000000000002 41.122 -1.845
607 5 4 0.00 18.634 40.212 0.946
608 5 2 0.00 20.101 40.21 -0.003
609 5 3 0.00 21.451 40.213 0.0
610 5 1 0.00 19.378999999999998 38.891000000000005 -0.004
611 5 4 0.00 19.654 38.309000000000005 0.901
612 5 4 0.00 18.276999999999997 39.038000000000004 -0.005
613 5 4 0.00 19.654999999999998 38.31 -0.909
614 5 2 0.00 19.27 41.470000000000006 -0.003
615 5 4 0.00 19.865 42.404 0.028
616 5 4 0.00 18.625 41.492000000000004 -0.907
617 5 2 0.00 22.291999999999998 41.453 0.001
618 5 4 0.00 22.096 42.056000000000004 0.913
619 5 4 0.00 22.096 42.057 -0.91
620 5 4 0.00 21.983999999999998 39.266000000000005 0.0
621 5 2 0.00 23.451 40.215 -0.002
622 5 3 0.00 24.801000000000002 40.212 0.001
623 5 1 0.00 22.729 40.216 -1.321
624 5 4 0.00 23.004 39.311 -1.903
625 5 4 0.00 21.627 40.217000000000006 -1.174
626 5 4 0.00 23.005 41.121 -1.902
627 5 2 0.00 22.62 40.215 1.258
628 5 4 0.00 23.215 40.184000000000005 2.192
629 5 4 0.00 21.975 41.11900000000001 1.28
630 5 2 0.00 25.642 40.211000000000006 1.241
631 5 4 0.00 25.446 39.29900000000001 1.844
632 5 4 0.00 25.446 41.122 1.845
633 5 4 0.00 25.334 40.212 -0.946
634 5 2 0.00 26.801 40.21 -0.003
635 5 3 0.00 28.151 40.213 0.0
636 5 1 0.00 26.078999999999997 38.891000000000005 -0.004
637 5 4 0.00 26.354 38.309000000000005 0.901
638 5 4 0.00 24.976999999999997 39.038000000000004 -0.005
639 5 4 0.00 26.354999999999997 38.31 -0.909
640 5 2 0.00 25.97 41.470000000000006 -0.003
641 5 4 0.00 26.564999999999998 42.404 0.028
642 5 4 0.00 25.325 41.492000000000004 -0.907
643 5 2 0.00 28.991999999999997 41.453 0.001
644 5 4 0.00 28.796 42.056000000000004 0.913
645 5 4 0.00 28.796 42.057 -0.91
646 5 4 0.00 28.683999999999997 39.266000000000005 0.0
647 5 2 0.00 30.1511 40.212 0.0
648 5 2 0.00 31.5021 40.212 0.0
649 5 1 0.00 29.4271 40.212 -1.318
650 5 4 0.00 29.7031 39.307 -1.9
651 5 4 0.00 28.3261 40.21 -1.169
652 5 4 0.00 29.7011 41.118 -1.899
653 5 2 0.00 29.3221 40.211000000000006 1.261
654 5 4 0.00 29.917099999999998 40.179 2.195
655 5 4 0.00 28.6751 41.112 1.284
656 5 1 0.00 32.3431 40.212 1.243
657 5 4 0.00 32.1361 39.30200000000001 1.845
658 5 4 0.00 32.1331 41.120000000000005 1.847
659 5 4 0.00 32.0281 40.213 -0.952
660 5 4 0.00 33.4191 40.214000000000006 0.966
661 6 1 0.00 40.212 40.212 0.0
662 6 3 0.00 41.563 40.212 0.0
663 6 1 0.00 39.49100000000001 41.533 -0.004
664 6 4 0.00 39.767 42.116 0.9
665 6 4 0.00 38.39 41.387 -0.003
666 6 4 0.00 39.767 42.111000000000004 -0.911
667 6 1 0.00 39.382000000000005 38.949000000000005 0.004
668 6 4 0.00 39.987 38.021 0.006
669 6 4 0.00 38.737 38.932 -0.899
670 6 4 0.00 38.737 38.938 0.907
671 6 2 0.00 42.406000000000006 38.970000000000006 0.004
672 6 4 0.00 42.198 38.369 0.914
673 6 4 0.00 42.198 38.364000000000004 -0.903
674 6 4 0.00 42.089000000000006 41.164 -0.003
675 6 2 0.00 43.563 40.215 -0.002
676 6 3 0.00 44.913000000000004 40.212 0.001
677 6 1 0.00 42.841 40.216 -1.321
678 6 4 0.00 43.116 39.311 -1.903
679 6 4 0.00 41.739000000000004 40.217000000000006 -1.174
680 6 4 0.00 43.117000000000004 41.121 -1.902
681 6 2 0.00 42.732 40.215 1.258
682 6 4 0.00 43.327000000000005 40.184000000000005 2.192
683 6 4 0.00 42.087 41.11900000000001 1.28
684 6 2 0.00 45.754000000000005 40.211000000000006 1.241
685 6 4 0.00 45.558 39.29900000000001 1.844
686 6 4 0.00 45.558 41.122 1.845
687 6 4 0.00 45.446000000000005 40.212 -0.946
688 6 2 0.00 46.913000000000004 40.214000000000006 -0.003
689 6 3 0.00 48.263000000000005 40.211000000000006 0.0
690 6 1 0.00 46.191 41.533 -0.004
691 6 4 0.00 46.466 42.115 0.901
692 6 4 0.00 45.089000000000006 41.386 -0.005
693 6 4 0.00 46.467000000000006 42.114000000000004 -0.909
694 6 2 0.00 46.082 38.954 -0.003
695 6 4 0.00 46.67700000000001 38.02 0.028
696 6 4 0.00 45.437000000000005 38.932 -0.907
697 6 2 0.00 49.104000000000006 38.971000000000004 0.001
698 6 4 0.00 48.908 38.368 0.913
699 6 4 0.00 48.908 38.367000000000004 -0.91
700 6 4 0.00 48.79600000000001 41.158 0.0
701 6 2 0.00 50.263000000000005 40.215 -0.002
702 6 3 0.00 51.61300000000001 40.212 0.001
703 6 1 0.00 49.541000000000004 40.216 -1.321
704 6 4 0.00 49.816 39.311 -1.903
705 6 4 0.00 48.43900000000001 40.217000000000006 -1.174
706 6 4 0.00 49.81700000000001 41.121 -1.902
707 6 2 0.00 49.432 40.215 1.258
708 6 4 0.00 50.02700000000001 40.184000000000005 2.192
709 6 4 0.00 48.787000000000006 41.11900000000001 1.28
710 6 2 0.00 52.45400000000001 40.211000000000006 1.241
711 6 4 0.00 52.258 39.29900000000001 1.844
712 6 4 0.00 52.258 41.122 1.845
713 6 4 0.00 52.14600000000001 40.212 -0.946
714 6 2 0.00 53.613 40.214000000000006 -0.003
715 6 3 0.00 54.963 40.211000000000006 0.0
716 6 1 0.00 52.891 41.533 -0.004
717 6 4 0.00 53.166 42.115 0.901
718 6 4 0.00 51.789 41.386 -0.005
719 6 4 0.00 53.167 42.114000000000004 -0.909
720 6 2 0.00 52.782 38.954 -0.003
721 6 4 0.00 53.377 38.02 0.028
722 6 4 0.00 52.137 38.932 -0.907
723 6 2 0.00 55.804 38.971000000000004 0.001
724 6 4 0.00 55.608 38.368 0.913
725 6 4 0.00 55.608 38.367000000000004 -0.91
726 6 4 0.00 55.496 41.158 0.0
727 6 2 0.00 56.96300000000001 40.215 0.002
728 6 3 0.00 58.31300000000001 40.212 -0.001
729 6 1 0.00 56.24100000000001 40.216 1.321
730 6 4 0.00 56.516000000000005 39.311 1.903
731 6 4 0.00 55.13900000000001 40.217000000000006 1.174
732 6 4 0.00 56.51700000000001 41.121 1.902
733 6 2 0.00 56.132000000000005 40.215 -1.258
734 6 4 0.00 56.72700000000001 40.184000000000005 -2.192
735 6 4 0.00 55.48700000000001 41.119 -1.28
736 6 2 0.00 59.15400000000001 40.211000000000006 -1.241
737 6 4 0.00 58.958000000000006 39.29900000000001 -1.844
738 6 4 0.00 58.958000000000006 41.122 -1.845
739 6 4 0.00 58.84600000000001 40.212 0.946
740 6 2 0.00 60.313 40.21 -0.003
741 6 3 0.00 61.663000000000004 40.213 0.0
742 6 1 0.00 59.591 38.891000000000005 -0.004
743 6 4 0.00 59.866 38.309000000000005 0.901
744 6 4 0.00 58.489000000000004 39.038000000000004 -0.005
745 6 4 0.00 59.867000000000004 38.31 -0.909
746 6 2 0.00 59.482 41.470000000000006 -0.003
747 6 4 0.00 60.077000000000005 42.404 0.028
748 6 4 0.00 58.837 41.492000000000004 -0.907
749 6 2 0.00 62.504000000000005 41.453 0.001
750 6 4 0.00 62.308 42.056000000000004 0.913
751 6 4 0.00 62.308 42.057 -0.91
752 6 4 0.00 62.196000000000005 39.266000000000005 0.0
753 6 2 0.00 63.663000000000004 40.215 0.002
754 6 3 0.00 65.013 40.212 -0.001
755 6 1 0.00 62.941 40.216 1.321
756 6 4 0.00 63.216 39.311 1.903
757 6 4 0.00 61.839000000000006 40.217000000000006 1.174
758 6 4 0.00 63.217000000000006 41.121 1.902
759 6 2 0.00 62.832 40.215 -1.258
760 6 4 0.00 63.42700000000001 40.184000000000005 -2.192
761 6 4 0.00 62.187000000000005 41.119 -1.28
762 6 2 0.00 65.854 40.211000000000006 -1.241
763 6 4 0.00 65.658 39.29900000000001 -1.844
764 6 4 0.00 65.658 41.122 -1.845
765 6 4 0.00 65.546 40.212 0.946
766 6 2 0.00 67.013 40.21 -0.003
767 6 3 0.00 68.363 40.213 0.0
768 6 1 0.00 66.29100000000001 38.891000000000005 -0.004
769 6 4 0.00 66.566 38.309000000000005 0.901
770 6 4 0.00 65.18900000000001 39.038000000000004 -0.005
771 6 4 0.00 66.56700000000001 38.31 -0.909
772 6 2 0.00 66.182 41.470000000000006 -0.003
773 6 4 0.00 66.777 42.404 0.028
774 6 4 0.00 65.537 41.492000000000004 -0.907
775 6 2 0.00 69.20400000000001 41.453 0.001
776 6 4 0.00 69.00800000000001 42.056000000000004 0.913
777 6 4 0.00 69.00800000000001 42.057 -0.91
778 6 4 0.00 68.896 39.266000000000005 0.0
779 6 2 0.00 70.3631 40.212 0.0
780 6 2 0.00 71.7141 40.212 0.0
781 6 1 0.00 69.6391 40.212 1.318
782 6 4 0.00 69.91510000000001 39.307 1.9
783 6 4 0.00 68.5381 40.21 1.169
784 6 4 0.00 69.9131 41.118 1.899
785 6 2 0.00 69.53410000000001 40.211000000000006 -1.261
786 6 4 0.00 70.12910000000001 40.179 -2.195
787 6 4 0.00 68.8871 41.112 -1.284
788 6 1 0.00 72.55510000000001 40.212 -1.243
789 6 4 0.00 72.3481 39.30200000000001 -1.845
790 6 4 0.00 72.3451 41.120000000000005 -1.847
791 6 4 0.00 72.2401 40.213 0.952
792 6 4 0.00 73.6311 40.214000000000006 -0.966
793 7 1 0.00 80.424 40.212 0.0
794 7 3 0.00 81.775 40.212 0.0
795 7 1 0.00 79.703 41.533 -0.004
796 7 4 0.00 79.97900000000001 42.116 0.9
797 7 4 0.00 78.602 41.387 -0.003
798 7 4 0.00 79.97900000000001 42.111000000000004 -0.911
799 7 1 0.00 79.59400000000001 38.949000000000005 0.004
800 7 4 0.00 80.19900000000001 38.021 0.006
801 7 4 0.00 78.94900000000001 38.932 -0.899
802 7 4 0.00 78.94900000000001 38.938 0.907
803 7 2 0.00 82.61800000000001 38.970000000000006 0.004
804 7 4 0.00 82.41000000000001 38.369 0.914
805 7 4 0.00 82.41000000000001 38.364000000000004 -0.903
806 7 4 0.00 82.301 41.164 -0.003
807 7 2 0.00 83.775 40.215 0.002
808 7 3 0.00 85.125 40.212 -0.001
809 7 1 0.00 83.05300000000001 40.216 1.321
810 7 4 0.00 83.328 39.311 1.903
811 7 4 0.00 81.95100000000001 40.217000000000006 1.174
812 7 4 0.00 83.32900000000001 41.121 1.902
813 7 2 0.00 82.944 40.215 -1.258
814 7 4 0.00 83.539 40.184000000000005 -2.192
815 7 4 0.00 82.299 41.119 -1.28
816 7 2 0.00 85.96600000000001 40.211000000000006 -1.241
817 7 4 0.00 85.77000000000001 39.29900000000001 -1.844
818 7 4 0.00 85.77000000000001 41.122 -1.845
819 7 4 0.00 85.658 40.212 0.946
820 7 2 0.00 87.125 40.21 -0.003
821 7 3 0.00 88.475 40.213 0.0
822 7 1 0.00 86.403 38.891000000000005 -0.004
823 7 4 0.00 86.678 38.309000000000005 0.901
824 7 4 0.00 85.301 39.038000000000004 -0.005
825 7 4 0.00 86.679 38.31 -0.909
826 7 2 0.00 86.294 41.470000000000006 -0.003
827 7 4 0.00 86.889 42.404 0.028
828 7 4 0.00 85.649 41.492000000000004 -0.907
829 7 2 0.00 89.316 41.453 0.001
830 7 4 0.00 89.12 42.056000000000004 0.913
831 7 4 0.00 89.12 42.057 -0.91
832 7 4 0.00 89.008 39.266000000000005 0.0
833 7 2 0.00 90.47500000000001 40.215 -0.002
834 7 3 0.00 91.825 40.212 0.001
835 7 1 0.00 89.75300000000001 40.216 -1.321
836 7 4 0.00 90.028 39.311 -1.903
837 7 4 0.00 88.65100000000001 40.217000000000006 -1.174
838 7 4 0.00 90.02900000000001 41.121 -1.902
839 7 2 0.00 89.644 40.215 1.258
840 7 4 0.00 90.239 40.184000000000005 2.192
841 7 4 0.00 88.99900000000001 41.11900000000001 1.28
842 7 2 0.00 92.66600000000001 40.211000000000006 1.241
843 7 4 0.00 92.47000000000001 39.29900000000001 1.844
844 7 4 0.00 92.47000000000001 41.122 1.845
845 7 4 0.00 92.358 40.212 -0.946
846 7 2 0.00 93.825 40.214000000000006 -0.003
847 7 3 0.00 95.175 40.211000000000006 0.0
848 7 1 0.00 93.10300000000001 41.533 -0.004
849 7 4 0.00 93.378 42.115 0.901
850 7 4 0.00 92.001 41.386 -0.005
851 7 4 0.00 93.379 42.114000000000004 -0.909
852 7 2 0.00 92.994 38.954 -0.003
853 7 4 0.00 93.589 38.02 0.028
854 7 4 0.00 92.349 38.932 -0.907
855 7 2 0.00 96.016 38.971000000000004 0.001
856 7 4 0.00 95.82000000000001 38.368 0.913
857 7 4 0.00 95.82000000000001 38.367000000000004 -0.91
858 7 4 0.00 95.708 41.158 0.0
859 7 2 0.00 97.17500000000001 40.215 0.002
860 7 3 0.00 98.525 40.212 -0.001
861 7 1 0.00 96.45300000000002 40.216 1.321
862 7 4 0.00 96.72800000000001 39.311 1.903
863 7 4 0.00 95.35100000000001 40.217000000000006 1.174
864 7 4 0.00 96.72900000000001 41.121 1.902
865 7 2 0.00 96.34400000000001 40.215 -1.258
866 7 4 0.00 96.93900000000001 40.184000000000005 -2.192
867 7 4 0.00 95.69900000000001 41.119 -1.28
868 7 2 0.00 99.36600000000001 40.211000000000006 -1.241
869 7 4 0.00 99.17000000000002 39.29900000000001 -1.844
870 7 4 0.00 99.17000000000002 41.122 -1.845
871 7 4 0.00 99.058 40.212 0.946
872 7 2 0.00 100.525 40.214000000000006 -0.003
873 7 3 0.00 101.875 40.211000000000006 0.0
874 7 1 0.00 99.80300000000001 41.533 -0.004
875 7 4 0.00 100.078 42.115 0.901
876 7 4 0.00 98.70100000000001 41.386 -0.005
877 7 4 0.00 100.07900000000001 42.114000000000004 -0.909
878 7 2 0.00 99.694 38.954 -0.003
879 7 4 0.00 100.289 38.02 0.028
880 7 4 0.00 99.049 38.932 -0.907
881 7 2 0.00 102.71600000000001 38.971000000000004 0.001
882 7 4 0.00 102.52000000000001 38.368 0.913
883 7 4 0.00 102.52000000000001 38.367000000000004 -0.91
884 7 4 0.00 102.408 41.158 0.0
885 7 2 0.00 103.875 40.215 0.002
886 7 3 0.00 105.225 40.212 -0.001
887 7 1 0.00 103.153 40.216 1.321
888 7 4 0.00 103.428 39.311 1.903
889 7 4 0.00 102.051 40.217000000000006 1.174
890 7 4 0.00 103.429 41.121 1.902
891 7 2 0.00 103.044 40.215 -1.258
892 7 4 0.00 103.639 40.184000000000005 -2.192
893 7 4 0.00 102.399 41.119 -1.28
894 7 2 0.00 106.066 40.211000000000006 -1.241
895 7 4 0.00 105.87 39.29900000000001 -1.844
896 7 4 0.00 105.87 41.122 -1.845
897 7 4 0.00 105.758 40.212 0.946
898 7 2 0.00 107.22500000000001 40.214000000000006 -0.003
899 7 3 0.00 108.575 40.211000000000006 0.0
900 7 1 0.00 106.50300000000001 41.533 -0.004
901 7 4 0.00 106.778 42.115 0.901
902 7 4 0.00 105.40100000000001 41.386 -0.005
903 7 4 0.00 106.77900000000001 42.114000000000004 -0.909
904 7 2 0.00 106.394 38.954 -0.003
905 7 4 0.00 106.989 38.02 0.028
906 7 4 0.00 105.74900000000001 38.932 -0.907
907 7 2 0.00 109.41600000000001 38.971000000000004 0.001
908 7 4 0.00 109.22000000000001 38.368 0.913
909 7 4 0.00 109.22000000000001 38.367000000000004 -0.91
910 7 4 0.00 109.108 41.158 0.0
911 7 2 0.00 110.5751 40.212 0.0
912 7 2 0.00 111.9261 40.212 0.0
913 7 1 0.00 109.8511 40.212 1.318
914 7 4 0.00 110.12710000000001 39.307 1.9
915 7 4 0.00 108.7501 40.21 1.169
916 7 4 0.00 110.1251 41.118 1.899
917 7 2 0.00 109.74610000000001 40.211000000000006 -1.261
918 7 4 0.00 110.34110000000001 40.179 -2.195
919 7 4 0.00 109.0991 41.112 -1.284
920 7 1 0.00 112.7671 40.212 -1.243
921 7 4 0.00 112.5601 39.30200000000001 -1.845
922 7 4 0.00 112.5571 41.120000000000005 -1.847
923 7 4 0.00 112.4521 40.213 0.952
924 7 4 0.00 113.8431 40.214000000000006 -0.966
925 8 1 0.00 120.636 40.212 0.0
926 8 3 0.00 121.987 40.212 0.0
927 8 1 0.00 119.91499999999999 38.891000000000005 -0.004
928 8 4 0.00 120.191 38.30800000000001 0.9
929 8 4 0.00 118.814 39.037000000000006 -0.003
930 8 4 0.00 120.191 38.313 -0.911
931 8 1 0.00 119.806 41.475 0.004
932 8 4 0.00 120.411 42.403000000000006 0.006
933 8 4 0.00 119.161 41.492000000000004 -0.899
934 8 4 0.00 119.161 41.486000000000004 0.907
935 8 2 0.00 122.83 41.454 0.004
936 8 4 0.00 122.622 42.05500000000001 0.914
937 8 4 0.00 122.622 42.06 -0.903
938 8 4 0.00 122.51299999999999 39.260000000000005 -0.003
939 8 2 0.00 123.987 40.215 -0.002
940 8 3 0.00 125.33699999999999 40.212 0.001
941 8 1 0.00 123.265 40.216 -1.321
942 8 4 0.00 123.53999999999999 39.311 -1.903
943 8 4 0.00 122.163 40.217000000000006 -1.174
944 8 4 0.00 123.541 41.121 -1.902
945 8 2 0.00 123.15599999999999 40.215 1.258
946 8 4 0.00 123.75099999999999 40.184000000000005 2.192
947 8 4 0.00 122.511 41.11900000000001 1.28
948 8 2 0.00 126.178 40.211000000000006 1.241
949 8 4 0.00 125.982 39.29900000000001 1.844
950 8 4 0.00 125.982 41.122 1.845
951 8 4 0.00 125.86999999999999 40.212 -0.946
952 8 2 0.00 127.33699999999999 40.21 -0.003
953 8 3 0.00 128.68699999999998 40.213 0.0
954 8 1 0.00 126.615 38.891000000000005 -0.004
955 8 4 0.00 126.88999999999999 38.309000000000005 0.901
956 8 4 0.00 125.51299999999999 39.038000000000004 -0.005
957 8 4 0.00 126.89099999999999 38.31 -0.909
958 8 2 0.00 126.50599999999999 41.470000000000006 -0.003
959 8 4 0.00 127.10099999999998 42.404 0.028
960 8 4 0.00 125.86099999999999 41.492000000000004 -0.907
961 8 2 0.00 129.528 41.453 0.001
962 8 4 0.00 129.332 42.056000000000004 0.913
963 8 4 0.00 129.332 42.057 -0.91
964 8 4 0.00 129.22 39.266000000000005 0.0
965 8 2 0.00 130.68699999999998 40.215 0.002
966 8 3 0.00 132.03699999999998 40.212 -0.001
967 8 1 0.00 129.96499999999997 40.216 1.321
968 8 4 0.00 130.23999999999998 39.311 1.903
969 8 4 0.00 128.86299999999997 40.217000000000006 1.174
970 8 4 0.00 130.24099999999999 41.121 1.902
971 8 2 0.00 129.856 40.215 -1.258
972 8 4 0.00 130.451 40.184000000000005 -2.192
973 8 4 0.00 129.21099999999998 41.119 -1.28
974 8 2 0.00 132.878 40.211000000000006 -1.241
975 8 4 0.00 132.682 39.29900000000001 -1.844
976 8 4 0.00 132.682 41.122 -1.845
977 8 4 0.00 132.57 40.212 0.946
978 8 2 0.00 134.037 40.21 -0.003
979 8 3 0.00 135.387 40.213 0.0
980 8 1 0.00 133.315 38.891000000000005 -0.004
981 8 4 0.00 133.59 38.309000000000005 0.901
982 8 4 0.00 132.213 39.038000000000004 -0.005
983 8 4 0.00 133.591 38.31 -0.909
984 8 2 0.00 133.20600000000002 41.470000000000006 -0.003
985 8 4 0.00 133.80100000000002 42.404 0.028
986 8 4 0.00 132.561 41.492000000000004 -0.907
987 8 2 0.00 136.228 41.453 0.001
988 8 4 0.00 136.032 42.056000000000004 0.913
989 8 4 0.00 136.032 42.057 -0.91
990 8 4 0.00 135.92000000000002 39.266000000000005 0.0
991 8 2 0.00 137.387 40.215 0.002
992 8 3 0.00 138.737 40.212 -0.001
993 8 1 0.00 136.665 40.216 1.321
994 8 4 0.00 136.94 39.311 1.903
995 8 4 0.00 135.563 40.217000000000006 1.174
996 8 4 0.00 136.941 41.121 1.902
997 8 2 0.00 136.556 40.215 -1.258
998 8 4 0.00 137.151 40.184000000000005 -2.192
999 8 4 0.00 135.911 41.119 -1.28
1000 8 2 0.00 139.578 40.211000000000006 -1.241
1001 8 4 0.00 139.382 39.29900000000001 -1.844
1002 8 4 0.00 139.382 41.122 -1.845
1003 8 4 0.00 139.27 40.212 0.946
1004 8 2 0.00 140.737 40.21 -0.003
1005 8 3 0.00 142.087 40.213 0.0
1006 8 1 0.00 140.015 38.891000000000005 -0.004
1007 8 4 0.00 140.29 38.309000000000005 0.901
1008 8 4 0.00 138.91299999999998 39.038000000000004 -0.005
1009 8 4 0.00 140.291 38.31 -0.909
1010 8 2 0.00 139.906 41.470000000000006 -0.003
1011 8 4 0.00 140.501 42.404 0.028
1012 8 4 0.00 139.261 41.492000000000004 -0.907
1013 8 2 0.00 142.928 41.453 0.001
1014 8 4 0.00 142.732 42.056000000000004 0.913
1015 8 4 0.00 142.732 42.057 -0.91
1016 8 4 0.00 142.62 39.266000000000005 0.0
1017 8 2 0.00 144.087 40.215 0.002
1018 8 3 0.00 145.43699999999998 40.212 -0.001
1019 8 1 0.00 143.36499999999998 40.216 1.321
1020 8 4 0.00 143.64 39.311 1.903
1021 8 4 0.00 142.26299999999998 40.217000000000006 1.174
1022 8 4 0.00 143.641 41.121 1.902
1023 8 2 0.00 143.256 40.215 -1.258
1024 8 4 0.00 143.851 40.184000000000005 -2.192
1025 8 4 0.00 142.611 41.119 -1.28
1026 8 2 0.00 146.278 40.211000000000006 -1.241
1027 8 4 0.00 146.082 39.29900000000001 -1.844
1028 8 4 0.00 146.082 41.122 -1.845
1029 8 4 0.00 145.97 40.212 0.946
1030 8 2 0.00 147.43699999999998 40.214000000000006 -0.003
1031 8 3 0.00 148.78699999999998 40.211000000000006 0.0
1032 8 1 0.00 146.71499999999997 41.533 -0.004
1033 8 4 0.00 146.98999999999998 42.115 0.901
1034 8 4 0.00 145.61299999999997 41.386 -0.005
1035 8 4 0.00 146.99099999999999 42.114000000000004 -0.909
1036 8 2 0.00 146.606 38.954 -0.003
1037 8 4 0.00 147.201 38.02 0.028
1038 8 4 0.00 145.96099999999998 38.932 -0.907
1039 8 2 0.00 149.628 38.971000000000004 0.001
1040 8 4 0.00 149.432 38.368 0.913
1041 8 4 0.00 149.432 38.367000000000004 -0.91
