LAMMPS Description

     1500  atoms
     1550  bonds
     2400  angles
     3400  dihedrals
     2400  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
562 32 1 0.00 -57.589 -18.637 26.946
563 32 1 0.00 -57.607 -17.266 26.788
564 32 1 0.00 -58.817 -16.602 26.775
565 32 3 0.00 -59.992 -17.32 26.921
566 32 1 0.00 -61.208 -16.666 26.909
567 32 1 0.00 -62.395 -17.367 27.053
568 32 1 0.00 -62.417 -18.737 27.214
569 32 2 0.00 -61.164 -20.455 27.347
570 32 2 0.00 -58.811 -20.411 27.217
571 32 2 0.00 -56.663 -19.195 26.962
572 32 2 0.00 -56.668 -16.729 26.675
573 32 2 0.00 -58.794 -15.529 26.649
574 32 2 0.00 -61.215 -15.589 26.784
575 32 2 0.00 -63.317 -16.807 27.037
576 32 2 0.00 -63.356 -19.272 27.326
577 33 1 0.00 -61.201 -10.391 27.225
578 33 3 0.00 -60.005 -9.691 27.081
579 33 1 0.00 -58.781 -10.335 27.091
580 33 1 0.00 -57.589 -9.637 26.946
581 33 1 0.00 -57.607 -8.266 26.788
582 33 1 0.00 -58.817 -7.602 26.775
583 33 3 0.00 -59.992 -8.32 26.921
584 33 1 0.00 -61.208 -7.666 26.909
585 33 1 0.00 -62.395 -8.367 27.053
586 33 1 0.00 -62.417 -9.737 27.214
587 33 2 0.00 -61.164 -11.455 27.347
588 33 2 0.00 -58.811 -11.411 27.217
589 33 2 0.00 -56.663 -10.195 26.962
590 33 2 0.00 -56.668 -7.729 26.675
591 33 2 0.00 -58.794 -6.529 26.649
592 33 2 0.00 -61.215 -6.589 26.784
593 33 2 0.00 -63.317 -7.807 27.037
594 33 2 0.00 -63.356 -10.272 27.326
595 34 1 0.00 -61.201 -1.391 27.225
596 34 3 0.00 -60.005 -0.691 27.081
597 34 1 0.00 -58.781 -1.335 27.091
598 34 1 0.00 -57.589 -0.637 26.946
599 34 1 0.00 -57.607 0.734 26.788
600 34 1 0.00 -58.817 1.398 26.775
601 34 3 0.00 -59.992 0.68 26.921
602 34 1 0.00 -61.208 1.334 26.909
603 34 1 0.00 -62.395 0.633 27.053
604 34 1 0.00 -62.417 -0.737 27.214
605 34 2 0.00 -61.164 -2.455 27.347
606 34 2 0.00 -58.811 -2.411 27.217
607 34 2 0.00 -56.663 -1.195 26.962
608 34 2 0.00 -56.668 1.271 26.675
609 34 2 0.00 -58.794 2.471 26.649
610 34 2 0.00 -61.215 2.411 26.784
611 34 2 0.00 -63.317 1.193 27.037
612 34 2 0.00 -63.356 -1.272 27.326
613 35 1 0.00 -61.201 7.609 27.225
614 35 3 0.00 -60.005 8.309 27.081
615 35 1 0.00 -58.781 7.665 27.091
616 35 1 0.00 -57.589 8.363 26.946
617 35 1 0.00 -57.607 9.734 26.788
618 35 1 0.00 -58.817 10.398 26.775
619 35 3 0.00 -59.992 9.68 26.921
620 35 1 0.00 -61.208 10.334 26.909
621 35 1 0.00 -62.395 9.633 27.053
622 35 1 0.00 -62.417 8.263 27.214
623 35 2 0.00 -61.164 6.545 27.347
624 35 2 0.00 -58.811 6.589 27.217
625 35 2 0.00 -56.663 7.805 26.962
626 35 2 0.00 -56.668 10.271 26.675
627 35 2 0.00 -58.794 11.471 26.649
628 35 2 0.00 -61.215 11.411 26.784
629 35 2 0.00 -63.317 10.193 27.037
630 35 2 0.00 -63.356 7.728 27.326
631 36 1 0.00 -61.201 16.609 27.225
632 36 3 0.00 -60.005 17.309 27.081
633 36 1 0.00 -58.781 16.665 27.091
634 36 1 0.00 -57.589 17.363 26.946
635 36 1 0.00 -57.607 18.734 26.788
636 36 1 0.00 -58.817 19.398 26.775
637 36 3 0.00 -59.992 18.68 26.921
638 36 1 0.00 -61.208 19.334 26.909
639 36 1 0.00 -62.395 18.633 27.053
640 36 1 0.00 -62.417 17.263 27.214
641 36 2 0.00 -61.164 15.545 27.347
642 36 2 0.00 -58.811 15.589 27.217
643 36 2 0.00 -56.663 16.805 26.962
644 36 2 0.00 -56.668 19.271 26.675
645 36 2 0.00 -58.794 20.471 26.649
646 36 2 0.00 -61.215 20.411 26.784
647 36 2 0.00 -63.317 19.193 27.037
648 36 2 0.00 -63.356 16.728 27.326
649 37 1 0.00 -61.201 25.609 27.225
650 37 3 0.00 -60.005 26.309 27.081
651 37 1 0.00 -58.781 25.665 27.091
652 37 1 0.00 -57.589 26.363 26.946
653 37 1 0.00 -57.607 27.734 26.788
654 37 1 0.00 -58.817 28.398 26.775
655 37 3 0.00 -59.992 27.68 26.921
656 37 1 0.00 -61.208 28.334 26.909
657 37 1 0.00 -62.395 27.633 27.053
658 37 1 0.00 -62.417 26.263 27.214
659 37 2 0.00 -61.164 24.545 27.347
660 37 2 0.00 -58.811 24.589 27.217
661 37 2 0.00 -56.663 25.805 26.962
662 37 2 0.00 -56.668 28.271 26.675
663 37 2 0.00 -58.794 29.471 26.649
664 37 2 0.00 -61.215 29.411 26.784
665 37 2 0.00 -63.317 28.193 27.037
666 37 2 0.00 -63.356 25.728 27.326
667 38 1 0.00 -61.201 25.609 18.225
668 38 3 0.00 -60.005 26.309 18.081
669 38 1 0.00 -58.781 25.665 18.091
670 38 1 0.00 -57.589 26.363 17.946
671 38 1 0.00 -57.607 27.734 17.788
672 38 1 0.00 -58.817 28.398 17.775
673 38 3 0.00 -59.992 27.68 17.921
674 38 1 0.00 -61.208 28.334 17.909
675 38 1 0.00 -62.395 27.633 18.053
676 38 1 0.00 -62.417 26.263 18.214
677 38 2 0.00 -61.164 24.545 18.347
678 38 2 0.00 -58.811 24.589 18.217
679 38 2 0.00 -56.663 25.805 17.962
680 38 2 0.00 -56.668 28.271 17.675
681 38 2 0.00 -58.794 29.471 17.649
682 38 2 0.00 -61.215 29.411 17.784
683 38 2 0.00 -63.317 28.193 18.037
684 38 2 0.00 -63.356 25.728 18.326
685 39 1 0.00 -61.201 25.609 9.225
686 39 3 0.00 -60.005 26.309 9.081
687 39 1 0.00 -58.781 25.665 9.091
688 39 1 0.00 -57.589 26.363 8.946
689 39 1 0.00 -57.607 27.734 8.788
690 39 1 0.00 -58.817 28.398 8.775
691 39 3 0.00 -59.992 27.68 8.921
692 39 1 0.00 -61.208 28.334 8.909
693 39 1 0.00 -62.395 27.633 9.053
694 39 1 0.00 -62.417 26.263 9.214
695 39 2 0.00 -61.164 24.545 9.347
696 39 2 0.00 -58.811 24.589 9.217
697 39 2 0.00 -56.663 25.805 8.962
698 39 2 0.00 -56.668 28.271 8.675
699 39 2 0.00 -58.794 29.471 8.649000000000001
700 39 2 0.00 -61.215 29.411 8.784
701 39 2 0.00 -63.317 28.193 9.037
702 39 2 0.00 -63.356 25.728 9.326
703 40 1 0.00 -61.201 25.609 0.225
704 40 3 0.00 -60.005 26.309 0.081
705 40 1 0.00 -58.781 25.665 0.091
706 40 1 0.00 -57.589 26.363 -0.054
707 40 1 0.00 -57.607 27.734 -0.212
708 40 1 0.00 -58.817 28.398 -0.225
709 40 3 0.00 -59.992 27.68 -0.079
710 40 1 0.00 -61.208 28.334 -0.091
711 40 1 0.00 -62.395 27.633 0.053
712 40 1 0.00 -62.417 26.263 0.214
713 40 2 0.00 -61.164 24.545 0.347
714 40 2 0.00 -58.811 24.589 0.217
715 40 2 0.00 -56.663 25.805 -0.038
716 40 2 0.00 -56.668 28.271 -0.325
717 40 2 0.00 -58.794 29.471 -0.351
718 40 2 0.00 -61.215 29.411 -0.216
719 40 2 0.00 -63.317 28.193 0.037
720 40 2 0.00 -63.356 25.728 0.326
721 41 1 0.00 -61.201 25.609 -8.775
722 41 3 0.00 -60.005 26.309 -8.919
723 41 1 0.00 -58.781 25.665 -8.909
724 41 1 0.00 -57.589 26.363 -9.054
725 41 1 0.00 -57.607 27.734 -9.212
726 41 1 0.00 -58.817 28.398 -9.225
727 41 3 0.00 -59.992 27.68 -9.079
728 41 1 0.00 -61.208 28.334 -9.091
729 41 1 0.00 -62.395 27.633 -8.947
730 41 1 0.00 -62.417 26.263 -8.786
731 41 2 0.00 -61.164 24.545 -8.653
732 41 2 0.00 -58.811 24.589 -8.783
733 41 2 0.00 -56.663 25.805 -9.038
734 41 2 0.00 -56.668 28.271 -9.325
735 41 2 0.00 -58.794 29.471 -9.350999999999999
736 41 2 0.00 -61.215 29.411 -9.216
737 41 2 0.00 -63.317 28.193 -8.963
738 41 2 0.00 -63.356 25.728 -8.674
739 42 1 0.00 -61.201 25.609 -17.775
740 42 3 0.00 -60.005 26.309 -17.919
741 42 1 0.00 -58.781 25.665 -17.909
742 42 1 0.00 -57.589 26.363 -18.054
743 42 1 0.00 -57.607 27.734 -18.212
744 42 1 0.00 -58.817 28.398 -18.225
745 42 3 0.00 -59.992 27.68 -18.079
746 42 1 0.00 -61.208 28.334 -18.091
747 42 1 0.00 -62.395 27.633 -17.947
748 42 1 0.00 -62.417 26.263 -17.786
749 42 2 0.00 -61.164 24.545 -17.653
750 42 2 0.00 -58.811 24.589 -17.783
751 42 2 0.00 -56.663 25.805 -18.038
752 42 2 0.00 -56.668 28.271 -18.325
753 42 2 0.00 -58.794 29.471 -18.351
754 42 2 0.00 -61.215 29.411 -18.216
755 42 2 0.00 -63.317 28.193 -17.963
756 42 2 0.00 -63.356 25.728 -17.674
757 43 1 0.00 -61.201 25.609 -26.775
758 43 3 0.00 -60.005 26.309 -26.919
759 43 1 0.00 -58.781 25.665 -26.909
760 43 1 0.00 -57.589 26.363 -27.054
761 43 1 0.00 -57.607 27.734 -27.212
762 43 1 0.00 -58.817 28.398 -27.225
763 43 3 0.00 -59.992 27.68 -27.079
764 43 1 0.00 -61.208 28.334 -27.091
765 43 1 0.00 -62.395 27.633 -26.947
766 43 1 0.00 -62.417 26.263 -26.786
767 43 2 0.00 -61.164 24.545 -26.653
768 43 2 0.00 -58.811 24.589 -26.783
769 43 2 0.00 -56.663 25.805 -27.038
770 43 2 0.00 -56.668 28.271 -27.325
771 43 2 0.00 -58.794 29.471 -27.351
772 43 2 0.00 -61.215 29.411 -27.216
773 43 2 0.00 -63.317 28.193 -26.963
774 43 2 0.00 -63.356 25.728 -26.674
775 44 1 0.00 -61.201 16.609 -26.775
776 44 3 0.00 -60.005 17.309 -26.919
777 44 1 0.00 -58.781 16.665 -26.909
778 44 1 0.00 -57.589 17.363 -27.054
779 44 1 0.00 -57.607 18.734 -27.212
780 44 1 0.00 -58.817 19.398 -27.225
781 44 3 0.00 -59.992 18.68 -27.079
782 44 1 0.00 -61.208 19.334 -27.091
783 44 1 0.00 -62.395 18.633 -26.947
784 44 1 0.00 -62.417 17.263 -26.786
785 44 2 0.00 -61.164 15.545 -26.653
786 44 2 0.00 -58.811 15.589 -26.783
787 44 2 0.00 -56.663 16.805 -27.038
788 44 2 0.00 -56.668 19.271 -27.325
789 44 2 0.00 -58.794 20.471 -27.351
790 44 2 0.00 -61.215 20.411 -27.216
791 44 2 0.00 -63.317 19.193 -26.963
792 44 2 0.00 -63.356 16.728 -26.674
793 45 1 0.00 -61.201 7.609 -26.775
794 45 3 0.00 -60.005 8.309 -26.919
795 45 1 0.00 -58.781 7.665 -26.909
796 45 1 0.00 -57.589 8.363 -27.054
797 45 1 0.00 -57.607 9.734 -27.212
798 45 1 0.00 -58.817 10.398 -27.225
799 45 3 0.00 -59.992 9.68 -27.079
800 45 1 0.00 -61.208 10.334 -27.091
801 45 1 0.00 -62.395 9.633 -26.947
802 45 1 0.00 -62.417 8.263 -26.786
803 45 2 0.00 -61.164 6.545 -26.653
804 45 2 0.00 -58.811 6.589 -26.783
805 45 2 0.00 -56.663 7.805 -27.038
806 45 2 0.00 -56.668 10.271 -27.325
807 45 2 0.00 -58.794 11.471 -27.351
808 45 2 0.00 -61.215 11.411 -27.216
809 45 2 0.00 -63.317 10.193 -26.963
810 45 2 0.00 -63.356 7.728 -26.674
811 46 1 0.00 -61.201 -1.391 -26.775
812 46 3 0.00 -60.005 -0.691 -26.919
813 46 1 0.00 -58.781 -1.335 -26.909
814 46 1 0.00 -57.589 -0.637 -27.054
815 46 1 0.00 -57.607 0.734 -27.212
816 46 1 0.00 -58.817 1.398 -27.225
817 46 3 0.00 -59.992 0.68 -27.079
818 46 1 0.00 -61.208 1.334 -27.091
819 46 1 0.00 -62.395 0.633 -26.947
820 46 1 0.00 -62.417 -0.737 -26.786
821 46 2 0.00 -61.164 -2.455 -26.653
822 46 2 0.00 -58.811 -2.411 -26.783
823 46 2 0.00 -56.663 -1.195 -27.038
824 46 2 0.00 -56.668 1.271 -27.325
825 46 2 0.00 -58.794 2.471 -27.351
826 46 2 0.00 -61.215 2.411 -27.216
827 46 2 0.00 -63.317 1.193 -26.963
828 46 2 0.00 -63.356 -1.272 -26.674
829 47 1 0.00 -61.201 -10.391 -26.775
830 47 3 0.00 -60.005 -9.691 -26.919
831 47 1 0.00 -58.781 -10.335 -26.909
832 47 1 0.00 -57.589 -9.637 -27.054
833 47 1 0.00 -57.607 -8.266 -27.212
834 47 1 0.00 -58.817 -7.602 -27.225
835 47 3 0.00 -59.992 -8.32 -27.079
836 47 1 0.00 -61.208 -7.666 -27.091
837 47 1 0.00 -62.395 -8.367 -26.947
838 47 1 0.00 -62.417 -9.737 -26.786
839 47 2 0.00 -61.164 -11.455 -26.653
840 47 2 0.00 -58.811 -11.411 -26.783
841 47 2 0.00 -56.663 -10.195 -27.038
842 47 2 0.00 -56.668 -7.729 -27.325
843 47 2 0.00 -58.794 -6.529 -27.351
844 47 2 0.00 -61.215 -6.589 -27.216
845 47 2 0.00 -63.317 -7.807 -26.963
846 47 2 0.00 -63.356 -10.272 -26.674
847 48 1 0.00 -61.201 -19.391 -26.775
848 48 3 0.00 -60.005 -18.691 -26.919
849 48 1 0.00 -58.781 -19.335 -26.909
850 48 1 0.00 -57.589 -18.637 -27.054
851 48 1 0.00 -57.607 -17.266 -27.212
852 48 1 0.00 -58.817 -16.602 -27.225
853 48 3 0.00 -59.992 -17.32 -27.079
854 48 1 0.00 -61.208 -16.666 -27.091
855 48 1 0.00 -62.395 -17.367 -26.947
856 48 1 0.00 -62.417 -18.737 -26.786
857 48 2 0.00 -61.164 -20.455 -26.653
858 48 2 0.00 -58.811 -20.411 -26.783
859 48 2 0.00 -56.663 -19.195 -27.038
860 48 2 0.00 -56.668 -16.729 -27.325
861 48 2 0.00 -58.794 -15.529 -27.351
862 48 2 0.00 -61.215 -15.589 -27.216
863 48 2 0.00 -63.317 -16.807 -26.963
864 48 2 0.00 -63.356 -19.272 -26.674
865 49 1 0.00 -61.201 -28.391 -26.775
866 49 3 0.00 -60.005 -27.691 -26.919
867 49 1 0.00 -58.781 -28.335 -26.909
868 49 1 0.00 -57.589 -27.637 -27.054
869 49 1 0.00 -57.607 -26.266 -27.212
870 49 1 0.00 -58.817 -25.602 -27.225
871 49 3 0.00 -59.992 -26.32 -27.079
872 49 1 0.00 -61.208 -25.666 -27.091
873 49 1 0.00 -62.395 -26.367 -26.947
874 49 1 0.00 -62.417 -27.737 -26.786
875 49 2 0.00 -61.164 -29.455 -26.653
876 49 2 0.00 -58.811 -29.411 -26.783
877 49 2 0.00 -56.663 -28.195 -27.038
878 49 2 0.00 -56.668 -25.729 -27.325
879 49 2 0.00 -58.794 -24.529 -27.351
880 49 2 0.00 -61.215 -24.589 -27.216
881 49 2 0.00 -63.317 -25.807 -26.963
882 49 2 0.00 -63.356 -28.272 -26.674
883 50 1 0.00 -61.201 -37.391 -26.775
884 50 3 0.00 -60.005 -36.691 -26.919
885 50 1 0.00 -58.781 -37.335 -26.909
886 50 1 0.00 -57.589 -36.637 -27.054
887 50 1 0.00 -57.607 -35.266 -27.212
888 50 1 0.00 -58.817 -34.602 -27.225
889 50 3 0.00 -59.992 -35.32 -27.079
890 50 1 0.00 -61.208 -34.666 -27.091
891 50 1 0.00 -62.395 -35.367 -26.947
892 50 1 0.00 -62.417 -36.737 -26.786
893 50 2 0.00 -61.164 -38.455 -26.653
894 50 2 0.00 -58.811 -38.411 -26.783
895 50 2 0.00 -56.663 -37.195 -27.038
896 50 2 0.00 -56.668 -34.729 -27.325
897 50 2 0.00 -58.794 -33.528999999999996 -27.351
898 50 2 0.00 -61.215 -33.589 -27.216
899 50 2 0.00 -63.317 -34.807 -26.963
900 50 2 0.00 -63.356 -37.272 -26.674
901 51 1 0.00 -70.739 -25.811 -27.00733 # 90<->"Aromatic C"
902 51 1 0.00 -69.386 -25.792 -26.64833 # 90<->"Aromatic C"
903 51 1 0.00 -68.647 -26.981 -26.64133 # 90<->"Aromatic C"
904 51 1 0.00 -69.261 -28.189 -26.99333 # 90<->"Aromatic C"
905 51 1 0.00 -70.614 -28.208 -27.35133 # 90<->"Aromatic C"
906 51 1 0.00 -71.353 -27.019 -27.35833 # 90<->"Aromatic C"
907 51 2 0.00 -71.309 -24.894 -27.01233 # 91<->"Aromatic H-C"
908 51 2 0.00 -68.912 -24.86 -26.37733 # 91<->"Aromatic H-C"
909 51 2 0.00 -67.603 -26.966 -26.36533 # 91<->"Aromatic H-C"
910 51 2 0.00 -68.691 -29.106 -26.98733 # 91<->"Aromatic H-C"
911 51 2 0.00 -71.088 -29.14 -27.62233 # 91<->"Aromatic H-C"
912 51 2 0.00 -72.397 -27.034 -27.63533 # 91<->"Aromatic H-C"
913 52 1 0.00 -70.739 -25.811 -36.00733 # 90<->"Aromatic C"
914 52 1 0.00 -69.386 -25.792 -35.64833 # 90<->"Aromatic C"
915 52 1 0.00 -68.647 -26.981 -35.64133 # 90<->"Aromatic C"
916 52 1 0.00 -69.261 -28.189 -35.99333 # 90<->"Aromatic C"
917 52 1 0.00 -70.614 -28.208 -36.35133 # 90<->"Aromatic C"
918 52 1 0.00 -71.353 -27.019 -36.35833 # 90<->"Aromatic C"
919 52 2 0.00 -71.309 -24.894 -36.01233 # 91<->"Aromatic H-C"
920 52 2 0.00 -68.912 -24.86 -35.37733 # 91<->"Aromatic H-C"
921 52 2 0.00 -67.603 -26.966 -35.36533 # 91<->"Aromatic H-C"
922 52 2 0.00 -68.691 -29.106 -35.98733 # 91<->"Aromatic H-C"
923 52 2 0.00 -71.088 -29.14 -36.62233 # 91<->"Aromatic H-C"
924 52 2 0.00 -72.397 -27.034 -36.63533 # 91<->"Aromatic H-C"
925 53 1 0.00 -70.739 -25.811 -45.00733 # 90<->"Aromatic C"
926 53 1 0.00 -69.386 -25.792 -44.64833 # 90<->"Aromatic C"
927 53 1 0.00 -68.647 -26.981 -44.64133 # 90<->"Aromatic C"
928 53 1 0.00 -69.261 -28.189 -44.99333 # 90<->"Aromatic C"
929 53 1 0.00 -70.614 -28.208 -45.35133 # 90<->"Aromatic C"
930 53 1 0.00 -71.353 -27.019 -45.35833 # 90<->"Aromatic C"
931 53 2 0.00 -71.309 -24.894 -45.01233 # 91<->"Aromatic H-C"
932 53 2 0.00 -68.912 -24.86 -44.37733 # 91<->"Aromatic H-C"
933 53 2 0.00 -67.603 -26.966 -44.36533 # 91<->"Aromatic H-C"
934 53 2 0.00 -68.691 -29.106 -44.98733 # 91<->"Aromatic H-C"
935 53 2 0.00 -71.088 -29.14 -45.62233 # 91<->"Aromatic H-C"
936 53 2 0.00 -72.397 -27.034 -45.63533 # 91<->"Aromatic H-C"
937 54 1 0.00 -70.739 -34.811 -45.00733 # 90<->"Aromatic C"
938 54 1 0.00 -69.386 -34.792 -44.64833 # 90<->"Aromatic C"
939 54 1 0.00 -68.647 -35.981 -44.64133 # 90<->"Aromatic C"
940 54 1 0.00 -69.261 -37.189 -44.99333 # 90<->"Aromatic C"
941 54 1 0.00 -70.614 -37.208 -45.35133 # 90<->"Aromatic C"
942 54 1 0.00 -71.353 -36.019 -45.35833 # 90<->"Aromatic C"
943 54 2 0.00 -71.309 -33.894 -45.01233 # 91<->"Aromatic H-C"
944 54 2 0.00 -68.912 -33.86 -44.37733 # 91<->"Aromatic H-C"
945 54 2 0.00 -67.603 -35.966 -44.36533 # 91<->"Aromatic H-C"
946 54 2 0.00 -68.691 -38.106 -44.98733 # 91<->"Aromatic H-C"
947 54 2 0.00 -71.088 -38.14 -45.62233 # 91<->"Aromatic H-C"
948 54 2 0.00 -72.397 -36.034 -45.63533 # 91<->"Aromatic H-C"
949 55 1 0.00 -70.739 -43.811 -45.00733 # 90<->"Aromatic C"
950 55 1 0.00 -69.386 -43.792 -44.64833 # 90<->"Aromatic C"
951 55 1 0.00 -68.647 -44.981 -44.64133 # 90<->"Aromatic C"
952 55 1 0.00 -69.261 -46.189 -44.99333 # 90<->"Aromatic C"
953 55 1 0.00 -70.614 -46.208 -45.35133 # 90<->"Aromatic C"
954 55 1 0.00 -71.353 -45.019 -45.35833 # 90<->"Aromatic C"
955 55 2 0.00 -71.309 -42.894 -45.01233 # 91<->"Aromatic H-C"
956 55 2 0.00 -68.912 -42.86 -44.37733 # 91<->"Aromatic H-C"
957 55 2 0.00 -67.603 -44.966 -44.36533 # 91<->"Aromatic H-C"
958 55 2 0.00 -68.691 -47.106 -44.98733 # 91<->"Aromatic H-C"
959 55 2 0.00 -71.088 -47.14 -45.62233 # 91<->"Aromatic H-C"
960 55 2 0.00 -72.397 -45.034 -45.63533 # 91<->"Aromatic H-C"
961 56 1 0.00 -70.739 -43.811 -36.00733 # 90<->"Aromatic C"
962 56 1 0.00 -69.386 -43.792 -35.64833 # 90<->"Aromatic C"
963 56 1 0.00 -68.647 -44.981 -35.64133 # 90<->"Aromatic C"
964 56 1 0.00 -69.261 -46.189 -35.99333 # 90<->"Aromatic C"
965 56 1 0.00 -70.614 -46.208 -36.35133 # 90<->"Aromatic C"
966 56 1 0.00 -71.353 -45.019 -36.35833 # 90<->"Aromatic C"
967 56 2 0.00 -71.309 -42.894 -36.01233 # 91<->"Aromatic H-C"
968 56 2 0.00 -68.912 -42.86 -35.37733 # 91<->"Aromatic H-C"
969 56 2 0.00 -67.603 -44.966 -35.36533 # 91<->"Aromatic H-C"
970 56 2 0.00 -68.691 -47.106 -35.98733 # 91<->"Aromatic H-C"
971 56 2 0.00 -71.088 -47.14 -36.62233 # 91<->"Aromatic H-C"
972 56 2 0.00 -72.397 -45.034 -36.63533 # 91<->"Aromatic H-C"
973 57 1 0.00 -70.739 -43.811 -27.00733 # 90<->"Aromatic C"
974 57 1 0.00 -69.386 -43.792 -26.64833 # 90<->"Aromatic C"
975 57 1 0.00 -68.647 -44.981 -26.64133 # 90<->"Aromatic C"
976 57 1 0.00 -69.261 -46.189 -26.99333 # 90<->"Aromatic C"
977 57 1 0.00 -70.614 -46.208 -27.35133 # 90<->"Aromatic C"
978 57 1 0.00 -71.353 -45.019 -27.35833 # 90<->"Aromatic C"
979 57 2 0.00 -71.309 -42.894 -27.01233 # 91<->"Aromatic H-C"
980 57 2 0.00 -68.912 -42.86 -26.37733 # 91<->"Aromatic H-C"
981 57 2 0.00 -67.603 -44.966 -26.36533 # 91<->"Aromatic H-C"
982 57 2 0.00 -68.691 -47.106 -26.98733 # 91<->"Aromatic H-C"
983 57 2 0.00 -71.088 -47.14 -27.62233 # 91<->"Aromatic H-C"
984 57 2 0.00 -72.397 -45.034 -27.63533 # 91<->"Aromatic H-C"
985 58 1 0.00 -70.739 -34.811 -27.00733 # 90<->"Aromatic C"
986 58 1 0.00 -69.386 -34.792 -26.64833 # 90<->"Aromatic C"
987 58 1 0.00 -68.647 -35.981 -26.64133 # 90<->"Aromatic C"
988 58 1 0.00 -69.261 -37.189 -26.99333 # 90<->"Aromatic C"
989 58 1 0.00 -70.614 -37.208 -27.35133 # 90<->"Aromatic C"
990 58 1 0.00 -71.353 -36.019 -27.35833 # 90<->"Aromatic C"
991 58 2 0.00 -71.309 -33.894 -27.01233 # 91<->"Aromatic H-C"
992 58 2 0.00 -68.912 -33.86 -26.37733 # 91<->"Aromatic H-C"
993 58 2 0.00 -67.603 -35.966 -26.36533 # 91<->"Aromatic H-C"
994 58 2 0.00 -68.691 -38.106 -26.98733 # 91<->"Aromatic H-C"
995 58 2 0.00 -71.088 -38.14 -27.62233 # 91<->"Aromatic H-C"
996 58 2 0.00 -72.397 -36.034 -27.63533 # 91<->"Aromatic H-C"
997 59 1 0.00 -70.739 -25.811 -27.00733 # 90<->"Aromatic C"
998 59 1 0.00 -69.386 -25.792 -26.64833 # 90<->"Aromatic C"
999 59 1 0.00 -68.647 -26.981 -26.64133 # 90<->"Aromatic C"
1000 59 1 0.00 -69.261 -28.189 -26.99333 # 90<->"Aromatic C"
1001 59 1 0.00 -70.614 -28.208 -27.35133 # 90<->"Aromatic C"
1002 59 1 0.00 -71.353 -27.019 -27.35833 # 90<->"Aromatic C"
1003 59 2 0.00 -71.309 -24.894 -27.01233 # 91<->"Aromatic H-C"
1004 59 2 0.00 -68.912 -24.86 -26.37733 # 91<->"Aromatic H-C"
1005 59 2 0.00 -67.603 -26.966 -26.36533 # 91<->"Aromatic H-C"
1006 59 2 0.00 -68.691 -29.106 -26.98733 # 91<->"Aromatic H-C"
1007 59 2 0.00 -71.088 -29.14 -27.62233 # 91<->"Aromatic H-C"
1008 59 2 0.00 -72.397 -27.034 -27.63533 # 91<->"Aromatic H-C"
1009 60 1 0.00 -70.739 -16.811 -27.00733 # 90<->"Aromatic C"
1010 60 1 0.00 -69.386 -16.792 -26.64833 # 90<->"Aromatic C"
1011 60 1 0.00 -68.647 -17.981 -26.64133 # 90<->"Aromatic C"
1012 60 1 0.00 -69.261 -19.189 -26.99333 # 90<->"Aromatic C"
1013 60 1 0.00 -70.614 -19.208 -27.35133 # 90<->"Aromatic C"
1014 60 1 0.00 -71.353 -18.019 -27.35833 # 90<->"Aromatic C"
1015 60 2 0.00 -71.309 -15.894 -27.01233 # 91<->"Aromatic H-C"
1016 60 2 0.00 -68.912 -15.86 -26.37733 # 91<->"Aromatic H-C"
1017 60 2 0.00 -67.603 -17.966 -26.36533 # 91<->"Aromatic H-C"
1018 60 2 0.00 -68.691 -20.106 -26.98733 # 91<->"Aromatic H-C"
1019 60 2 0.00 -71.088 -20.14 -27.62233 # 91<->"Aromatic H-C"
1020 60 2 0.00 -72.397 -18.034 -27.63533 # 91<->"Aromatic H-C"
1021 61 1 0.00 -70.739 -16.811 -36.00733 # 90<->"Aromatic C"
1022 61 1 0.00 -69.386 -16.792 -35.64833 # 90<->"Aromatic C"
1023 61 1 0.00 -68.647 -17.981 -35.64133 # 90<->"Aromatic C"
1024 61 1 0.00 -69.261 -19.189 -35.99333 # 90<->"Aromatic C"
1025 61 1 0.00 -70.614 -19.208 -36.35133 # 90<->"Aromatic C"
1026 61 1 0.00 -71.353 -18.019 -36.35833 # 90<->"Aromatic C"
1027 61 2 0.00 -71.309 -15.894 -36.01233 # 91<->"Aromatic H-C"
1028 61 2 0.00 -68.912 -15.86 -35.37733 # 91<->"Aromatic H-C"
1029 61 2 0.00 -67.603 -17.966 -35.36533 # 91<->"Aromatic H-C"
1030 61 2 0.00 -68.691 -20.106 -35.98733 # 91<->"Aromatic H-C"
1031 61 2 0.00 -71.088 -20.14 -36.62233 # 91<->"Aromatic H-C"
1032 61 2 0.00 -72.397 -18.034 -36.63533 # 91<->"Aromatic H-C"
1033 62 1 0.00 -70.739 -16.811 -45.00733 # 90<->"Aromatic C"
1034 62 1 0.00 -69.386 -16.792 -44.64833 # 90<->"Aromatic C"
1035 62 1 0.00 -68.647 -17.981 -44.64133 # 90<->"Aromatic C"
1036 62 1 0.00 -69.261 -19.189 -44.99333 # 90<->"Aromatic C"
1037 62 1 0.00 -70.614 -19.208 -45.35133 # 90<->"Aromatic C"
1038 62 1 0.00 -71.353 -18.019 -45.35833 # 90<->"Aromatic C"
