LAMMPS Description

     900  atoms
     950  bonds
     1500  angles
     2200  dihedrals
     1500  impropers

     3  atom types
     6  bond types
     12  angle types
     44  dihedral types
     2  improper types

  -200.0 200.0 xlo xhi
  -200.0 200.0 ylo yhi
  -200.0 200.0 zlo zhi

Masses

    1 12.011 #CA "Aromatic C" 6 partial charge=-0.115
772 29 310 309 308 313
773 29 326 331 330 329
774 29 326 331 332 333
775 29 331 326 325 334
776 29 328 327 326 331
777 29 344 349 348 347
778 29 344 349 350 351
779 29 349 344 343 352
780 29 346 345 344 349
781 29 362 367 366 365
782 29 362 367 368 369
783 29 367 362 361 370
784 29 364 363 362 367
785 29 380 385 384 383
786 29 380 385 386 387
787 29 385 380 379 388
788 29 382 381 380 385
789 29 398 403 402 401
790 29 398 403 404 405
791 29 403 398 397 406
792 29 400 399 398 403
793 29 416 421 420 419
794 29 416 421 422 423
795 29 421 416 415 424
796 29 418 417 416 421
797 29 434 439 438 437
798 29 434 439 440 441
799 29 439 434 433 442
800 29 436 435 434 439
801 29 452 457 456 455
802 29 452 457 458 459
803 29 457 452 451 460
804 29 454 453 452 457
805 29 470 475 474 473
806 29 470 475 476 477
807 29 475 470 469 478
808 29 472 471 470 475
809 29 488 493 492 491
810 29 488 493 494 495
811 29 493 488 487 496
812 29 490 489 488 493
813 29 506 511 510 509
814 29 506 511 512 513
815 29 511 506 505 514
816 29 508 507 506 511
817 29 524 529 528 527
818 29 524 529 530 531
819 29 529 524 523 532
820 29 526 525 524 529
821 29 542 547 546 545
822 29 542 547 548 549
823 29 547 542 541 550
824 29 544 543 542 547
825 29 560 565 564 563
826 29 560 565 566 567
827 29 565 560 559 568
828 29 562 561 560 565
829 29 578 583 582 581
830 29 578 583 584 585
831 29 583 578 577 586
832 29 580 579 578 583
833 29 596 601 600 599
834 29 596 601 602 603
835 29 601 596 595 604
836 29 598 597 596 601
837 29 614 619 618 617
838 29 614 619 620 621
839 29 619 614 613 622
840 29 616 615 614 619
841 29 632 637 636 635
842 29 632 637 638 639
843 29 637 632 631 640
844 29 634 633 632 637
845 29 650 655 654 653
846 29 650 655 656 657
847 29 655 650 649 658
848 29 652 651 650 655
849 29 668 673 672 671
850 29 668 673 674 675
851 29 673 668 667 676
852 29 670 669 668 673
853 29 686 691 690 689
854 29 686 691 692 693
855 29 691 686 685 694
856 29 688 687 686 691
857 29 704 709 708 707
858 29 704 709 710 711
859 29 709 704 703 712
860 29 706 705 704 709
861 29 722 727 726 725
862 29 722 727 728 729
863 29 727 722 721 730
864 29 724 723 722 727
865 29 740 745 744 743
866 29 740 745 746 747
867 29 745 740 739 748
868 29 742 741 740 745
869 29 758 763 762 761
870 29 758 763 764 765
871 29 763 758 757 766
872 29 760 759 758 763
873 29 776 781 780 779
874 29 776 781 782 783
875 29 781 776 775 784
876 29 778 777 776 781
877 29 794 799 798 797
878 29 794 799 800 801
879 29 799 794 793 802
880 29 796 795 794 799
881 29 812 817 816 815
882 29 812 817 818 819
883 29 817 812 811 820
884 29 814 813 812 817
885 29 830 835 834 833
886 29 830 835 836 837
887 29 835 830 829 838
888 29 832 831 830 835
889 29 848 853 852 851
890 29 848 853 854 855
891 29 853 848 847 856
892 29 850 849 848 853
893 29 866 871 870 869
894 29 866 871 872 873
895 29 871 866 865 874
896 29 868 867 866 871
897 29 884 889 888 887
898 29 884 889 890 891
899 29 889 884 883 892
900 29 886 885 884 889
901 33 1 10 9 17
902 33 3 4 5 14
903 33 4 5 6 15
904 33 5 4 3 12
905 33 6 5 4 13
906 33 8 9 10 18
907 33 9 10 1 11
908 33 10 9 8 16
909 33 19 28 27 35
910 33 21 22 23 32
911 33 22 23 24 33
912 33 23 22 21 30
913 33 24 23 22 31
914 33 26 27 28 36
915 33 27 28 19 29
916 33 28 27 26 34
917 33 37 46 45 53
918 33 39 40 41 50
919 33 40 41 42 51
920 33 41 40 39 48
921 33 42 41 40 49
922 33 44 45 46 54
923 33 45 46 37 47
924 33 46 45 44 52
925 33 55 64 63 71
926 33 57 58 59 68
927 33 58 59 60 69
928 33 59 58 57 66
929 33 60 59 58 67
930 33 62 63 64 72
931 33 63 64 55 65
932 33 64 63 62 70
933 33 73 82 81 89
934 33 75 76 77 86
935 33 76 77 78 87
936 33 77 76 75 84
937 33 78 77 76 85
938 33 80 81 82 90
939 33 81 82 73 83
940 33 82 81 80 88
941 33 91 100 99 107
942 33 93 94 95 104
943 33 94 95 96 105
944 33 95 94 93 102
945 33 96 95 94 103
946 33 98 99 100 108
947 33 99 100 91 101
948 33 100 99 98 106
949 33 109 118 117 125
950 33 111 112 113 122
951 33 112 113 114 123
952 33 113 112 111 120
953 33 114 113 112 121
954 33 116 117 118 126
955 33 117 118 109 119
956 33 118 117 116 124
957 33 127 136 135 143
958 33 129 130 131 140
959 33 130 131 132 141
960 33 131 130 129 138
961 33 132 131 130 139
962 33 134 135 136 144
963 33 135 136 127 137
964 33 136 135 134 142
965 33 145 154 153 161
966 33 147 148 149 158
967 33 148 149 150 159
968 33 149 148 147 156
969 33 150 149 148 157
970 33 152 153 154 162
971 33 153 154 145 155
972 33 154 153 152 160
973 33 163 172 171 179
974 33 165 166 167 176
975 33 166 167 168 177
976 33 167 166 165 174
977 33 168 167 166 175
978 33 170 171 172 180
979 33 171 172 163 173
980 33 172 171 170 178
981 33 181 190 189 197
982 33 183 184 185 194
983 33 184 185 186 195
984 33 185 184 183 192
985 33 186 185 184 193
986 33 188 189 190 198
987 33 189 190 181 191
988 33 190 189 188 196
989 33 199 208 207 215
990 33 201 202 203 212
991 33 202 203 204 213
992 33 203 202 201 210
993 33 204 203 202 211
994 33 206 207 208 216
995 33 207 208 199 209
996 33 208 207 206 214
997 33 217 226 225 233
998 33 219 220 221 230
999 33 220 221 222 231
1000 33 221 220 219 228
1001 33 222 221 220 229
1002 33 224 225 226 234
1003 33 225 226 217 227
1004 33 226 225 224 232
1005 33 235 244 243 251
1006 33 237 238 239 248
1007 33 238 239 240 249
1008 33 239 238 237 246
1009 33 240 239 238 247
1010 33 242 243 244 252
1011 33 243 244 235 245
1012 33 244 243 242 250
1013 33 253 262 261 269
1014 33 255 256 257 266
1015 33 256 257 258 267
1016 33 257 256 255 264
1017 33 258 257 256 265
1018 33 260 261 262 270
1019 33 261 262 253 263
1020 33 262 261 260 268
1021 33 271 280 279 287
1022 33 273 274 275 284
1023 33 274 275 276 285
1024 33 275 274 273 282
1025 33 276 275 274 283
1026 33 278 279 280 288
1027 33 279 280 271 281
1028 33 280 279 278 286
1029 33 289 298 297 305
1030 33 291 292 293 302
1031 33 292 293 294 303
1032 33 293 292 291 300
1033 33 294 293 292 301
1034 33 296 297 298 306
1035 33 297 298 289 299
1036 33 298 297 296 304
1037 33 307 316 315 323
1038 33 309 310 311 320
1039 33 310 311 312 321
1040 33 311 310 309 318
1041 33 312 311 310 319
1042 33 314 315 316 324
1043 33 315 316 307 317
1044 33 316 315 314 322
1045 33 325 334 333 341
1046 33 327 328 329 338
1047 33 328 329 330 339
1048 33 329 328 327 336
1049 33 330 329 328 337
1050 33 332 333 334 342
1051 33 333 334 325 335
1052 33 334 333 332 340
1053 33 343 352 351 359
1054 33 345 346 347 356
1055 33 346 347 348 357
1056 33 347 346 345 354
1057 33 348 347 346 355
1058 33 350 351 352 360
1059 33 351 352 343 353
1060 33 352 351 350 358
1061 33 361 370 369 377
1062 33 363 364 365 374
1063 33 364 365 366 375
1064 33 365 364 363 372
1065 33 366 365 364 373
1066 33 368 369 370 378
1067 33 369 370 361 371
1068 33 370 369 368 376
1069 33 379 388 387 395
1070 33 381 382 383 392
1071 33 382 383 384 393
1072 33 383 382 381 390
1073 33 384 383 382 391
1074 33 386 387 388 396
1075 33 387 388 379 389
1076 33 388 387 386 394
1077 33 397 406 405 413
1078 33 399 400 401 410
1079 33 400 401 402 411
1080 33 401 400 399 408
1081 33 402 401 400 409
1082 33 404 405 406 414
1083 33 405 406 397 407
1084 33 406 405 404 412
1085 33 415 424 423 431
1086 33 417 418 419 428
1087 33 418 419 420 429
1088 33 419 418 417 426
1089 33 420 419 418 427
1090 33 422 423 424 432
1091 33 423 424 415 425
1092 33 424 423 422 430
1093 33 433 442 441 449
1094 33 435 436 437 446
1095 33 436 437 438 447
1096 33 437 436 435 444
1097 33 438 437 436 445
1098 33 440 441 442 450
1099 33 441 442 433 443
1100 33 442 441 440 448
1101 33 451 460 459 467
1102 33 453 454 455 464
1103 33 454 455 456 465
1104 33 455 454 453 462
1105 33 456 455 454 463
1106 33 458 459 460 468
1107 33 459 460 451 461
1108 33 460 459 458 466
1109 33 469 478 477 485
1110 33 471 472 473 482
1111 33 472 473 474 483
1112 33 473 472 471 480
1113 33 474 473 472 481
1114 33 476 477 478 486
1115 33 477 478 469 479
1116 33 478 477 476 484
1117 33 487 496 495 503
1118 33 489 490 491 500
1119 33 490 491 492 501
1120 33 491 490 489 498
1121 33 492 491 490 499
1122 33 494 495 496 504
1123 33 495 496 487 497
1124 33 496 495 494 502
1125 33 505 514 513 521
1126 33 507 508 509 518
1127 33 508 509 510 519
1128 33 509 508 507 516
1129 33 510 509 508 517
1130 33 512 513 514 522
1131 33 513 514 505 515
1132 33 514 513 512 520
1133 33 523 532 531 539
1134 33 525 526 527 536
1135 33 526 527 528 537
1136 33 527 526 525 534
1137 33 528 527 526 535
1138 33 530 531 532 540
1139 33 531 532 523 533
1140 33 532 531 530 538
1141 33 541 550 549 557
1142 33 543 544 545 554
1143 33 544 545 546 555
1144 33 545 544 543 552
1145 33 546 545 544 553
1146 33 548 549 550 558
1147 33 549 550 541 551
1148 33 550 549 548 556
1149 33 559 568 567 575
1150 33 561 562 563 572
1151 33 562 563 564 573
1152 33 563 562 561 570
1153 33 564 563 562 571
1154 33 566 567 568 576
1155 33 567 568 559 569
1156 33 568 567 566 574
1157 33 577 586 585 593
1158 33 579 580 581 590
1159 33 580 581 582 591
1160 33 581 580 579 588
1161 33 582 581 580 589
1162 33 584 585 586 594
1163 33 585 586 577 587
1164 33 586 585 584 592
1165 33 595 604 603 611
1166 33 597 598 599 608
1167 33 598 599 600 609
1168 33 599 598 597 606
1169 33 600 599 598 607
1170 33 602 603 604 612
1171 33 603 604 595 605
1172 33 604 603 602 610
1173 33 613 622 621 629
1174 33 615 616 617 626
1175 33 616 617 618 627
1176 33 617 616 615 624
1177 33 618 617 616 625
1178 33 620 621 622 630
1179 33 621 622 613 623
1180 33 622 621 620 628
1181 33 631 640 639 647
1182 33 633 634 635 644
1183 33 634 635 636 645
1184 33 635 634 633 642
1185 33 636 635 634 643
1186 33 638 639 640 648
1187 33 639 640 631 641
1188 33 640 639 638 646
1189 33 649 658 657 665
1190 33 651 652 653 662
1191 33 652 653 654 663
1192 33 653 652 651 660
1193 33 654 653 652 661
1194 33 656 657 658 666
1195 33 657 658 649 659
1196 33 658 657 656 664
1197 33 667 676 675 683
1198 33 669 670 671 680
1199 33 670 671 672 681
1200 33 671 670 669 678
1201 33 672 671 670 679
1202 33 674 675 676 684
1203 33 675 676 667 677
1204 33 676 675 674 682
1205 33 685 694 693 701
1206 33 687 688 689 698
1207 33 688 689 690 699
1208 33 689 688 687 696
1209 33 690 689 688 697
1210 33 692 693 694 702
1211 33 693 694 685 695
1212 33 694 693 692 700
1213 33 703 712 711 719
1214 33 705 706 707 716
1215 33 706 707 708 717
1216 33 707 706 705 714
1217 33 708 707 706 715
1218 33 710 711 712 720
1219 33 711 712 703 713
1220 33 712 711 710 718
1221 33 721 730 729 737
1222 33 723 724 725 734
1223 33 724 725 726 735
1224 33 725 724 723 732
1225 33 726 725 724 733
1226 33 728 729 730 738
1227 33 729 730 721 731
1228 33 730 729 728 736
1229 33 739 748 747 755
1230 33 741 742 743 752
1231 33 742 743 744 753
1232 33 743 742 741 750
1233 33 744 743 742 751
1234 33 746 747 748 756
1235 33 747 748 739 749
1236 33 748 747 746 754
1237 33 757 766 765 773
1238 33 759 760 761 770
1239 33 760 761 762 771
1240 33 761 760 759 768
1241 33 762 761 760 769
1242 33 764 765 766 774
1243 33 765 766 757 767
1244 33 766 765 764 772
1245 33 775 784 783 791
1246 33 777 778 779 788
1247 33 778 779 780 789
1248 33 779 778 777 786
1249 33 780 779 778 787
1250 33 782 783 784 792
1251 33 783 784 775 785
1252 33 784 783 782 790
1253 33 793 802 801 809
1254 33 795 796 797 806
1255 33 796 797 798 807
1256 33 797 796 795 804
1257 33 798 797 796 805
1258 33 800 801 802 810
1259 33 801 802 793 803
1260 33 802 801 800 808
1261 33 811 820 819 827
1262 33 813 814 815 824
1263 33 814 815 816 825
1264 33 815 814 813 822
1265 33 816 815 814 823
1266 33 818 819 820 828
1267 33 819 820 811 821
1268 33 820 819 818 826
1269 33 829 838 837 845
1270 33 831 832 833 842
1271 33 832 833 834 843
1272 33 833 832 831 840
1273 33 834 833 832 841
1274 33 836 837 838 846
1275 33 837 838 829 839
1276 33 838 837 836 844
1277 33 847 856 855 863
1278 33 849 850 851 860
1279 33 850 851 852 861
1280 33 851 850 849 858
1281 33 852 851 850 859
1282 33 854 855 856 864
1283 33 855 856 847 857
1284 33 856 855 854 862
1285 33 865 874 873 881
1286 33 867 868 869 878
1287 33 868 869 870 879
1288 33 869 868 867 876
1289 33 870 869 868 877
1290 33 872 873 874 882
1291 33 873 874 865 875
1292 33 874 873 872 880
1293 33 883 892 891 899
1294 33 885 886 887 896
1295 33 886 887 888 897
1296 33 887 886 885 894
1297 33 888 887 886 895
1298 33 890 891 892 900
1299 33 891 892 883 893
1300 33 892 891 890 898
1301 35 1 2 3 12
1302 35 3 2 1 11
1303 35 6 7 8 16
1304 35 8 7 6 15
1305 35 19 20 21 30
1306 35 21 20 19 29
1307 35 24 25 26 34
1308 35 26 25 24 33
1309 35 37 38 39 48
1310 35 39 38 37 47
1311 35 42 43 44 52
1312 35 44 43 42 51
1313 35 55 56 57 66
1314 35 57 56 55 65
1315 35 60 61 62 70
1316 35 62 61 60 69
1317 35 73 74 75 84
1318 35 75 74 73 83
1319 35 78 79 80 88
1320 35 80 79 78 87
1321 35 91 92 93 102
1322 35 93 92 91 101
1323 35 96 97 98 106
1324 35 98 97 96 105
1325 35 109 110 111 120
1326 35 111 110 109 119
1327 35 114 115 116 124
1328 35 116 115 114 123
1329 35 127 128 129 138
1330 35 129 128 127 137
1331 35 132 133 134 142
1332 35 134 133 132 141
1333 35 145 146 147 156
1334 35 147 146 145 155
1335 35 150 151 152 160
1336 35 152 151 150 159
1337 35 163 164 165 174
1338 35 165 164 163 173
1339 35 168 169 170 178
1340 35 170 169 168 177
1341 35 181 182 183 192
1342 35 183 182 181 191
1343 35 186 187 188 196
1344 35 188 187 186 195
1345 35 199 200 201 210
1346 35 201 200 199 209
1347 35 204 205 206 214
1348 35 206 205 204 213
1349 35 217 218 219 228
1350 35 219 218 217 227
1351 35 222 223 224 232
1352 35 224 223 222 231
1353 35 235 236 237 246
1354 35 237 236 235 245
1355 35 240 241 242 250
1356 35 242 241 240 249
1357 35 253 254 255 264
1358 35 255 254 253 263
1359 35 258 259 260 268
1360 35 260 259 258 267
1361 35 271 272 273 282
1362 35 273 272 271 281
1363 35 276 277 278 286
1364 35 278 277 276 285
1365 35 289 290 291 300
1366 35 291 290 289 299
1367 35 294 295 296 304
1368 35 296 295 294 303
1369 35 307 308 309 318
1370 35 309 308 307 317
1371 35 312 313 314 322
1372 35 314 313 312 321
1373 35 325 326 327 336
1374 35 327 326 325 335
1375 35 330 331 332 340
1376 35 332 331 330 339
1377 35 343 344 345 354
1378 35 345 344 343 353
1379 35 348 349 350 358
1380 35 350 349 348 357
1381 35 361 362 363 372
1382 35 363 362 361 371
1383 35 366 367 368 376
1384 35 368 367 366 375
1385 35 379 380 381 390
1386 35 381 380 379 389
1387 35 384 385 386 394
1388 35 386 385 384 393
1389 35 397 398 399 408
1390 35 399 398 397 407
1391 35 402 403 404 412
1392 35 404 403 402 411
1393 35 415 416 417 426
1394 35 417 416 415 425
1395 35 420 421 422 430
1396 35 422 421 420 429
1397 35 433 434 435 444
1398 35 435 434 433 443
1399 35 438 439 440 448
1400 35 440 439 438 447
1401 35 451 452 453 462
1402 35 453 452 451 461
1403 35 456 457 458 466
1404 35 458 457 456 465
1405 35 469 470 471 480
1406 35 471 470 469 479
1407 35 474 475 476 484
1408 35 476 475 474 483
1409 35 487 488 489 498
1410 35 489 488 487 497
1411 35 492 493 494 502
1412 35 494 493 492 501
1413 35 505 506 507 516
1414 35 507 506 505 515
1415 35 510 511 512 520
1416 35 512 511 510 519
1417 35 523 524 525 534
1418 35 525 524 523 533
1419 35 528 529 530 538
1420 35 530 529 528 537
1421 35 541 542 543 552
1422 35 543 542 541 551
1423 35 546 547 548 556
1424 35 548 547 546 555
1425 35 559 560 561 570
1426 35 561 560 559 569
1427 35 564 565 566 574
1428 35 566 565 564 573
1429 35 577 578 579 588
1430 35 579 578 577 587
1431 35 582 583 584 592
1432 35 584 583 582 591
1433 35 595 596 597 606
1434 35 597 596 595 605
1435 35 600 601 602 610
1436 35 602 601 600 609
1437 35 613 614 615 624
1438 35 615 614 613 623
1439 35 618 619 620 628
1440 35 620 619 618 627
1441 35 631 632 633 642
1442 35 633 632 631 641
1443 35 636 637 638 646
1444 35 638 637 636 645
1445 35 649 650 651 660
1446 35 651 650 649 659
1447 35 654 655 656 664
1448 35 656 655 654 663
1449 35 667 668 669 678
1450 35 669 668 667 677
1451 35 672 673 674 682
1452 35 674 673 672 681
1453 35 685 686 687 696
1454 35 687 686 685 695
1455 35 690 691 692 700
1456 35 692 691 690 699
1457 35 703 704 705 714
1458 35 705 704 703 713
1459 35 708 709 710 718
1460 35 710 709 708 717
1461 35 721 722 723 732
1462 35 723 722 721 731
1463 35 726 727 728 736
1464 35 728 727 726 735
1465 35 739 740 741 750
1466 35 741 740 739 749
1467 35 744 745 746 754
1468 35 746 745 744 753
1469 35 757 758 759 768
1470 35 759 758 757 767
1471 35 762 763 764 772
1472 35 764 763 762 771
1473 35 775 776 777 786
1474 35 777 776 775 785
1475 35 780 781 782 790
1476 35 782 781 780 789
1477 35 793 794 795 804
1478 35 795 794 793 803
1479 35 798 799 800 808
1480 35 800 799 798 807
1481 35 811 812 813 822
1482 35 813 812 811 821
1483 35 816 817 818 826
1484 35 818 817 816 825
1485 35 829 830 831 840
1486 35 831 830 829 839
1487 35 834 835 836 844
1488 35 836 835 834 843
1489 35 847 848 849 858
1490 35 849 848 847 857
1491 35 852 853 854 862
1492 35 854 853 852 861
1493 35 865 866 867 876
1494 35 867 866 865 875
1495 35 870 871 872 880
1496 35 872 871 870 879
1497 35 883 884 885 894
1498 35 885 884 883 893
1499 35 888 889 890 898
1500 35 890 889 888 897
1501 37 2 1 10 18
1502 37 2 3 4 13
1503 37 7 6 5 14
1504 37 7 8 9 17
1505 37 20 19 28 36
1506 37 20 21 22 31
1507 37 25 24 23 32
1508 37 25 26 27 35
1509 37 38 37 46 54
1510 37 38 39 40 49
1511 37 43 42 41 50
1512 37 43 44 45 53
1513 37 56 55 64 72
1514 37 56 57 58 67
1515 37 61 60 59 68
1516 37 61 62 63 71
1517 37 74 73 82 90
1518 37 74 75 76 85
1519 37 79 78 77 86
1520 37 79 80 81 89
1521 37 92 91 100 108
1522 37 92 93 94 103
1523 37 97 96 95 104
1524 37 97 98 99 107
1525 37 110 109 118 126
1526 37 110 111 112 121
1527 37 115 114 113 122
1528 37 115 116 117 125
1529 37 128 127 136 144
1530 37 128 129 130 139
1531 37 133 132 131 140
1532 37 133 134 135 143
1533 37 146 145 154 162
1534 37 146 147 148 157
1535 37 151 150 149 158
1536 37 151 152 153 161
1537 37 164 163 172 180
1538 37 164 165 166 175
1539 37 169 168 167 176
1540 37 169 170 171 179
1541 37 182 181 190 198
1542 37 182 183 184 193
1543 37 187 186 185 194
1544 37 187 188 189 197
1545 37 200 199 208 216
1546 37 200 201 202 211
1547 37 205 204 203 212
1548 37 205 206 207 215
1549 37 218 217 226 234
1550 37 218 219 220 229
1551 37 223 222 221 230
1552 37 223 224 225 233
1553 37 236 235 244 252
1554 37 236 237 238 247
1555 37 241 240 239 248
1556 37 241 242 243 251
1557 37 254 253 262 270
1558 37 254 255 256 265
1559 37 259 258 257 266
1560 37 259 260 261 269
1561 37 272 271 280 288
1562 37 272 273 274 283
1563 37 277 276 275 284
1564 37 277 278 279 287
1565 37 290 289 298 306
1566 37 290 291 292 301
1567 37 295 294 293 302
1568 37 295 296 297 305
1569 37 308 307 316 324
1570 37 308 309 310 319
1571 37 313 312 311 320
1572 37 313 314 315 323
1573 37 326 325 334 342
1574 37 326 327 328 337
1575 37 331 330 329 338
1576 37 331 332 333 341
1577 37 344 343 352 360
1578 37 344 345 346 355
1579 37 349 348 347 356
1580 37 349 350 351 359
1581 37 362 361 370 378
1582 37 362 363 364 373
1583 37 367 366 365 374
1584 37 367 368 369 377
1585 37 380 379 388 396
1586 37 380 381 382 391
1587 37 385 384 383 392
1588 37 385 386 387 395
1589 37 398 397 406 414
1590 37 398 399 400 409
1591 37 403 402 401 410
1592 37 403 404 405 413
1593 37 416 415 424 432
1594 37 416 417 418 427
1595 37 421 420 419 428
1596 37 421 422 423 431
1597 37 434 433 442 450
1598 37 434 435 436 445
1599 37 439 438 437 446
1600 37 439 440 441 449
1601 37 452 451 460 468
1602 37 452 453 454 463
1603 37 457 456 455 464
1604 37 457 458 459 467
1605 37 470 469 478 486
1606 37 470 471 472 481
1607 37 475 474 473 482
1608 37 475 476 477 485
1609 37 488 487 496 504
1610 37 488 489 490 499
1611 37 493 492 491 500
1612 37 493 494 495 503
1613 37 506 505 514 522
1614 37 506 507 508 517
1615 37 511 510 509 518
1616 37 511 512 513 521
1617 37 524 523 532 540
1618 37 524 525 526 535
1619 37 529 528 527 536
1620 37 529 530 531 539
1621 37 542 541 550 558
1622 37 542 543 544 553
1623 37 547 546 545 554
1624 37 547 548 549 557
1625 37 560 559 568 576
1626 37 560 561 562 571
1627 37 565 564 563 572
1628 37 565 566 567 575
1629 37 578 577 586 594
1630 37 578 579 580 589
1631 37 583 582 581 590
1632 37 583 584 585 593
1633 37 596 595 604 612
1634 37 596 597 598 607
1635 37 601 600 599 608
1636 37 601 602 603 611
1637 37 614 613 622 630
1638 37 614 615 616 625
1639 37 619 618 617 626
1640 37 619 620 621 629
1641 37 632 631 640 648
1642 37 632 633 634 643
1643 37 637 636 635 644
1644 37 637 638 639 647
1645 37 650 649 658 666
1646 37 650 651 652 661
1647 37 655 654 653 662
1648 37 655 656 657 665
1649 37 668 667 676 684
1650 37 668 669 670 679
1651 37 673 672 671 680
1652 37 673 674 675 683
1653 37 686 685 694 702
1654 37 686 687 688 697
1655 37 691 690 689 698
1656 37 691 692 693 701
1657 37 704 703 712 720
1658 37 704 705 706 715
1659 37 709 708 707 716
1660 37 709 710 711 719
1661 37 722 721 730 738
1662 37 722 723 724 733
1663 37 727 726 725 734
1664 37 727 728 729 737
1665 37 740 739 748 756
1666 37 740 741 742 751
1667 37 745 744 743 752
1668 37 745 746 747 755
1669 37 758 757 766 774
1670 37 758 759 760 769
1671 37 763 762 761 770
1672 37 763 764 765 773
1673 37 776 775 784 792
1674 37 776 777 778 787
1675 37 781 780 779 788
1676 37 781 782 783 791
1677 37 794 793 802 810
1678 37 794 795 796 805
1679 37 799 798 797 806
1680 37 799 800 801 809
1681 37 812 811 820 828
1682 37 812 813 814 823
1683 37 817 816 815 824
1684 37 817 818 819 827
1685 37 830 829 838 846
1686 37 830 831 832 841
1687 37 835 834 833 842
1688 37 835 836 837 845
1689 37 848 847 856 864
1690 37 848 849 850 859
1691 37 853 852 851 860
1692 37 853 854 855 863
1693 37 866 865 874 882
1694 37 866 867 868 877
1695 37 871 870 869 878
1696 37 871 872 873 881
1697 37 884 883 892 900
1698 37 884 885 886 895
1699 37 889 888 887 896
1700 37 889 890 891 899
1701 39 2 7 6 15
1702 39 2 7 8 16
1703 39 7 2 1 11
1704 39 7 2 3 12
1705 39 20 25 24 33
1706 39 20 25 26 34
1707 39 25 20 19 29
1708 39 25 20 21 30
1709 39 38 43 42 51
1710 39 38 43 44 52
1711 39 43 38 37 47
1712 39 43 38 39 48
1713 39 56 61 60 69
1714 39 56 61 62 70
1715 39 61 56 55 65
1716 39 61 56 57 66
1717 39 74 79 78 87
1718 39 74 79 80 88
1719 39 79 74 73 83
1720 39 79 74 75 84
1721 39 92 97 96 105
1722 39 92 97 98 106
1723 39 97 92 91 101
1724 39 97 92 93 102
1725 39 110 115 114 123
1726 39 110 115 116 124
1727 39 115 110 109 119
1728 39 115 110 111 120
1729 39 128 133 132 141
1730 39 128 133 134 142
1731 39 133 128 127 137
1732 39 133 128 129 138
1733 39 146 151 150 159
1734 39 146 151 152 160
1735 39 151 146 145 155
1736 39 151 146 147 156
1737 39 164 169 168 177
1738 39 164 169 170 178
1739 39 169 164 163 173
1740 39 169 164 165 174
1741 39 182 187 186 195
1742 39 182 187 188 196
1743 39 187 182 181 191
1744 39 187 182 183 192
1745 39 200 205 204 213
1746 39 200 205 206 214
1747 39 205 200 199 209
1748 39 205 200 201 210
1749 39 218 223 222 231
1750 39 218 223 224 232
1751 39 223 218 217 227
1752 39 223 218 219 228
1753 39 236 241 240 249
1754 39 236 241 242 250
1755 39 241 236 235 245
1756 39 241 236 237 246
1757 39 254 259 258 267
1758 39 254 259 260 268
1759 39 259 254 253 263
1760 39 259 254 255 264
1761 39 272 277 276 285
1762 39 272 277 278 286
1763 39 277 272 271 281
1764 39 277 272 273 282
1765 39 290 295 294 303
1766 39 290 295 296 304
1767 39 295 290 289 299
1768 39 295 290 291 300
1769 39 308 313 312 321
1770 39 308 313 314 322
1771 39 313 308 307 317
1772 39 313 308 309 318
1773 39 326 331 330 339
1774 39 326 331 332 340
1775 39 331 326 325 335
1776 39 331 326 327 336
1777 39 344 349 348 357
1778 39 344 349 350 358
1779 39 349 344 343 353
1780 39 349 344 345 354
1781 39 362 367 366 375
1782 39 362 367 368 376
1783 39 367 362 361 371
1784 39 367 362 363 372
1785 39 380 385 384 393
1786 39 380 385 386 394
1787 39 385 380 379 389
1788 39 385 380 381 390
1789 39 398 403 402 411
1790 39 398 403 404 412
1791 39 403 398 397 407
1792 39 403 398 399 408
1793 39 416 421 420 429
1794 39 416 421 422 430
1795 39 421 416 415 425
1796 39 421 416 417 426
1797 39 434 439 438 447
1798 39 434 439 440 448
1799 39 439 434 433 443
1800 39 439 434 435 444
1801 39 452 457 456 465
1802 39 452 457 458 466
1803 39 457 452 451 461
1804 39 457 452 453 462
1805 39 470 475 474 483
1806 39 470 475 476 484
1807 39 475 470 469 479
1808 39 475 470 471 480
1809 39 488 493 492 501
1810 39 488 493 494 502
1811 39 493 488 487 497
1812 39 493 488 489 498
1813 39 506 511 510 519
1814 39 506 511 512 520
1815 39 511 506 505 515
1816 39 511 506 507 516
1817 39 524 529 528 537
1818 39 524 529 530 538
1819 39 529 524 523 533
1820 39 529 524 525 534
1821 39 542 547 546 555
1822 39 542 547 548 556
1823 39 547 542 541 551
1824 39 547 542 543 552
1825 39 560 565 564 573
1826 39 560 565 566 574
1827 39 565 560 559 569
1828 39 565 560 561 570
1829 39 578 583 582 591
1830 39 578 583 584 592
1831 39 583 578 577 587
1832 39 583 578 579 588
1833 39 596 601 600 609
1834 39 596 601 602 610
1835 39 601 596 595 605
1836 39 601 596 597 606
1837 39 614 619 618 627
1838 39 614 619 620 628
1839 39 619 614 613 623
1840 39 619 614 615 624
1841 39 632 637 636 645
1842 39 632 637 638 646
1843 39 637 632 631 641
1844 39 637 632 633 642
1845 39 650 655 654 663
1846 39 650 655 656 664
1847 39 655 650 649 659
1848 39 655 650 651 660
1849 39 668 673 672 681
1850 39 668 673 674 682
1851 39 673 668 667 677
1852 39 673 668 669 678
